Node,In-Degree,Out-Degree
24152,2,7
32245,8,11
33091,4,2
33100,3,1
33976,5,4
34622,4,4
35565,1,5
40279,5,3
48295,3,3
50887,3,1
55654,6,2
57089,4,1
14436,10,16
17235,4,10
30577,3,2
30578,2,2
30587,2,2
30590,2,2
30591,2,2
3991,1,6
28015,3,2
28336,2,3
19381,5,10
31551,3,4
41537,3,4
40114,4,6
42263,4,3
5997,3,8
15156,1,3
16858,8,9
24187,6,5
27314,3,5
35967,2,2
37086,1,5
42082,6,0
42701,2,2
42737,2,2
42738,3,2
6939,3,17
14465,2,3
31171,3,4
19599,2,7
11943,6,6
32870,11,13
12904,8,8
19828,9,3
47006,4,2
32915,5,3
38096,1,5
42151,15,15
43255,2,2
43296,1,3
19043,2,4
39658,3,3
47018,8,7
47022,3,1
47025,3,2
47030,3,2
47031,2,3
42241,3,3
17065,3,5
47040,5,3
9077,4,17
13989,1,4
14883,3,6
19603,2,7
21963,4,4
22794,4,4
22901,7,5
25354,3,11
26045,2,2
45974,4,0
18250,6,8
47051,3,2
47052,6,2
47056,4,2
31649,4,2
22860,7,1
26037,10,16
26038,8,10
26039,7,10
26040,7,13
29887,8,1
34612,1,5
22775,3,3
30477,1,3
3661,1,5
17411,1,4
38927,5,2
47094,2,2
3521,5,4
13819,5,5
15365,2,17
19783,5,5
23230,4,1
36478,2,2
12730,4,14
17025,7,1
17455,6,16
19341,6,5
19555,3,5
19861,5,6
22164,4,10
28031,5,4
30768,3,1
32438,2,3
32735,4,4
34901,16,15
35529,26,17
36892,2,2
38091,7,5
38774,2,2
38777,3,1
39129,5,5
40227,3,2
40248,3,1
40255,4,6
48754,2,4
53985,4,2
55803,4,3
63094,6,3
63783,2,2
67142,5,4
5529,4,11
7641,1,3
9660,7,13
13027,6,52
16385,13,7
17499,13,8
18341,4,8
21754,1,5
21996,4,2
22260,5,9
23975,16,5
24430,9,18
28433,6,10
32487,4,3
32880,2,5
32920,18,16
34891,5,7
34930,6,3
39674,3,4
40138,3,1
41050,5,6
41060,7,3
42121,5,8
42125,3,2
42136,5,7
42141,3,4
42142,2,3
42155,3,2
42156,7,7
42162,2,2
52171,3,2
11961,6,9
33826,6,5
40396,4,3
47096,2,2
35074,3,4
47098,4,1
32221,6,2
47119,1,3
33653,6,6
12264,2,4
15877,5,6
22264,3,1
37378,5,3
23927,2,4
27957,1,3
38702,2,3
18117,1,4
23000,5,12
28400,2,3
6088,1,16
13125,6,11
20044,4,17
20046,1,3
20047,5,5
22331,5,3
31983,2,3
44916,3,3
29906,2,5
32865,2,2
34955,4,5
45923,1,4
45924,2,2
45928,2,2
4858,3,26
47151,4,4
4106,1,10
42997,6,7
15116,9,22
26846,1,4
28655,5,5
524,1,11
3161,1,27
41741,4,4
12542,14,34
13775,6,2
36162,3,2
44712,3,2
46380,2,3
46382,7,1
24433,4,1
47213,5,5
47214,3,1
35899,1,6
963,1,10
2567,3,3
12151,2,2
12162,1,7
12167,2,2
12179,6,3
12180,8,6
17138,2,2
6881,1,3
29021,6,3
16404,1,7
20538,4,1
20543,3,2
20547,5,3
32712,5,8
38957,3,1
38960,2,2
36417,4,4
47277,2,2
15946,15,22
6533,1,3
9990,3,12
11993,3,14
23303,6,7
25393,7,19
30460,3,2
47314,7,7
42098,12,9
20505,8,9
26244,6,11
32988,1,3
32994,3,3
47310,3,3
47311,2,2
23373,4,17
2578,1,3
17580,4,21
28466,5,4
30184,4,4
31434,2,6
31762,2,2
31776,3,1
32436,3,3
32481,4,0
32482,8,2
32486,5,2
32489,3,3
32490,3,3
8948,1,5
13006,2,14
46066,1,4
39323,2,2
39324,4,4
39325,3,3
13154,2,4
47475,3,1
6575,1,12
9801,2,3
47485,2,2
13638,4,6
36627,2,2
36629,7,2
36630,2,2
36631,9,7
36632,4,1
36633,4,4
8730,9,11
15796,2,8
15808,12,19
4474,1,3
22261,7,11
23968,7,6
23970,2,3
23974,8,5
23978,10,5
23989,19,3
27574,4,0
27576,2,2
31618,4,3
31620,2,5
27568,6,3
27571,2,5
27567,2,3
36165,2,2
41433,2,3
5191,1,5
7753,2,2
11356,1,6
25837,2,7
34328,3,2
6028,16,38
34058,2,6
1736,21,75
17910,3,12
8542,3,6
44864,3,2
44866,1,4
24954,3,6
32932,4,7
7568,2,8
35704,3,3
35705,4,3
35706,5,2
35708,3,3
35709,3,2
17876,5,5
12290,1,3
19172,6,7
47751,5,7
47752,3,6
47753,6,4
47754,6,4
47755,6,5
10133,4,7
47776,3,3
38588,4,4
10222,3,3
8537,1,3
1344,1,4
27522,6,11
40301,5,5
19976,2,4
19977,2,3
47823,2,2
9455,3,5
16917,1,4
20764,8,6
24253,4,0
27866,2,5
36003,2,2
21545,2,2
47890,3,2
47892,2,3
10324,3,8
36098,3,5
8123,1,18
17545,2,5
20180,2,4
24584,5,14
46100,3,3
43801,2,3
45608,2,2
47983,2,2
16492,9,6
34101,2,2
34193,1,3
41952,3,1
33965,6,15
30134,4,5
41860,2,3
48005,11,11
13674,1,4
4995,2,5
15953,2,5
17018,3,6
22967,4,2
23007,32,8
23009,8,10
5699,1,6
11139,2,2
13243,5,10
32032,2,3
32034,2,2
25401,4,4
28688,2,5
28691,4,2
45409,2,2
24821,4,6
1146,1,5
42057,7,5
31691,1,4
48257,1,3
48265,2,2
33649,3,5
21286,1,3
24707,6,6
32650,2,9
40269,2,3
48226,2,2
48280,2,6
17226,2,4
17228,1,4
17230,3,8
37253,2,2
33320,3,1
46957,1,3
28505,3,2
34323,2,2
20126,3,10
21370,2,6
33637,4,10
9827,11,24
10645,25,20
10646,25,24
10651,10,16
10654,6,10
10655,5,11
10647,12,11
10648,13,12
10650,5,4
10660,4,12
27807,14,7
45570,17,2
48426,4,2
48427,5,3
48429,5,7
10644,9,4
10649,12,10
27808,11,4
48433,3,3
25912,2,5
48454,3,1
48456,4,6
48457,5,5
48458,6,1
48459,8,7
48460,9,13
48461,4,6
21783,2,3
49260,2,3
13046,6,16
28467,3,7
22367,6,2
25884,4,4
6379,3,5
10249,6,21
11099,11,7
11100,2,2
18064,5,3
17503,5,9
24238,1,3
20966,2,5
26099,2,2
26100,3,3
26101,5,1
27369,4,2
30311,3,1
39697,1,3
37665,7,8
17062,4,10
32367,5,30
40118,2,2
41254,16,13
33002,4,4
10261,2,5
13639,2,2
17786,3,13
34902,2,8
29891,8,10
43507,2,3
22349,4,3
44360,2,2
44362,2,3
44363,4,4
40521,2,2
43643,2,2
7112,3,2
8793,39,39
15498,2,3
24574,20,6
33836,12,1
39781,2,3
44201,18,3
46072,5,0
22462,6,5
32258,2,5
33437,1,3
35359,3,3
38712,3,2
44057,2,2
48090,3,3
10353,1,5
35497,7,1
45798,2,2
48497,2,2
48498,2,2
48499,2,5
25020,2,2
35430,1,4
41895,2,3
17194,5,5
30215,3,8
30216,3,1
30218,5,6
30219,6,4
30765,19,18
35790,3,3
48555,3,2
48569,2,2
32559,5,5
32562,2,7
30294,4,0
45412,3,2
48745,2,3
16374,5,2
18982,4,11
18932,2,6
39829,4,9
24351,4,7
47133,3,4
48815,4,5
48816,4,4
26555,3,3
26560,2,7
463,0,6
28190,6,9
30193,9,2
30195,9,8
48847,5,0
465,0,12
24653,1,4
25160,2,5
33339,3,5
467,1,20
48870,3,4
20033,2,4
37072,3,4
10617,1,6
27847,4,4
27852,2,3
27853,7,4
27854,1,4
27855,3,1
24928,1,3
29947,2,3
31337,8,4
31338,7,4
31340,3,7
31341,1,5
2530,1,7
31648,3,2
22963,7,6
37615,16,5
37618,16,14
39102,5,0
48891,4,1
48893,6,5
1949,2,2
33148,2,2
33149,2,2
1824,2,6
21615,4,4
19958,1,11
48916,2,2
48917,2,2
48927,2,3
2618,3,6
10985,3,3
10986,3,3
48948,2,2
11000,3,2
35395,3,3
45965,2,2
28958,3,4
9692,1,4
24992,3,2
6386,1,5
33239,21,11
29974,1,6
19962,2,2
3532,2,4
5544,16,14
31785,8,10
17285,1,3
13650,2,11
49012,1,3
19884,4,3
34133,12,12
48464,5,2
20580,8,7
32924,8,8
40377,6,10
57754,4,0
57755,4,0
61643,3,1
2613,3,6
37591,1,5
12215,4,6
34620,1,3
494,0,4
11081,2,4
495,0,6
3744,1,10
10582,1,6
11084,1,3
11085,2,5
34649,1,3
24017,3,2
25518,4,2
25520,7,10
33227,6,0
37042,3,3
41097,2,2
41100,2,2
41106,4,1
41109,3,2
18791,23,30
41747,5,4
2539,2,20
35966,3,1
11955,2,3
49044,3,2
49045,4,4
8645,0,5
504,0,4
507,0,9
33092,3,3
24562,8,30
23103,1,3
11134,2,3
42184,1,4
49087,2,2
49089,5,5
511,1,9
6441,1,3
23688,4,7
31763,3,2
31765,4,2
41523,8,9
8494,1,8
71461,2,6
515,6,13
11150,4,7
11151,6,5
11152,6,5
11154,6,6
11155,6,6
11156,6,6
29409,2,14
30448,2,10
49149,5,4
24990,3,4
22787,3,1
22853,7,12
37877,5,6
1767,1,16
8000,3,8
11307,2,3
11320,2,8
11322,1,4
18219,9,17
48147,9,8
48148,7,6
48149,7,6
48150,6,6
48151,7,6
48153,7,6
49247,2,2
7972,1,8
7323,2,13
23437,11,24
24149,2,8
28333,2,5
11199,3,12
13407,2,2
24936,3,3
28488,3,3
31645,7,0
34127,1,3
39618,2,7
41643,2,4
45114,4,4
45149,6,1
45150,5,7
45151,2,4
45152,3,2
45153,3,1
45154,2,2
45156,4,1
45163,1,3
8718,11,41
32783,4,0
18374,2,5
15629,4,5
27980,3,5
13987,4,1
20027,9,4
28271,3,1
33177,3,3
39891,2,5
45429,12,9
27748,3,3
49264,2,2
33327,3,3
40329,5,2
49292,7,3
42059,5,4
45920,5,11
49295,1,6
47182,2,3
37897,4,1
33025,2,10
42965,2,3
49319,3,1
49321,4,3
1838,2,5
12318,2,4
22774,5,3
24100,16,6
30185,5,0
37901,5,2
42657,1,6
47662,6,8
48776,2,3
49344,4,3
49345,3,2
49347,2,4
15497,1,3
23166,1,3
528,0,4
43612,3,2
49393,3,1
49394,2,3
16396,6,15
19785,2,5
5111,1,5
31612,2,2
31613,3,1
31615,4,3
31616,2,2
24902,4,3
16646,3,1
21947,3,8
23220,1,3
24211,6,3
25975,8,8
32131,3,8
32833,3,3
33159,4,2
33708,5,2
35767,3,3
40112,13,13
40884,6,6
40899,3,2
40902,2,2
40906,6,4
40909,2,4
40911,3,1
40912,2,3
40913,2,4
6675,5,7
12002,12,21
21563,24,17
23919,3,3
25836,4,7
37456,6,8
43476,4,0
20968,5,6
40111,1,3
49423,2,2
33164,3,3
44652,3,4
24278,3,13
2520,1,6
10753,1,6
32375,1,3
34069,5,1
18542,9,21
40189,6,5
19239,4,8
22436,1,6
49433,2,2
28409,4,7
41718,5,5
18790,15,8
29686,7,5
30978,3,1
31569,7,3
39061,5,2
42893,3,1
31382,3,4
18350,10,27
26561,3,2
26563,1,3
26564,1,3
38787,5,4
38788,2,2
33304,12,18
16233,3,1
10572,1,3
11502,2,4
19806,6,10
20967,4,2
22353,1,3
22356,3,2
22357,4,2
22358,3,2
22379,2,2
22982,3,2
24026,4,10
32715,11,0
37617,10,5
40395,6,6
51306,3,2
53707,2,2
55084,2,4
56963,3,2
56964,3,1
57035,2,5
59762,3,2
59768,3,3
72350,2,2
4459,5,1
5218,5,2
14402,3,1
18179,5,9
18712,4,3
18716,5,1
19389,5,8
22776,10,7
22843,4,4
22864,4,8
22865,3,3
22873,4,0
22874,16,14
22882,3,2
22884,3,3
22888,2,3
22938,7,5
22942,3,1
23797,7,0
24103,5,6
24192,4,0
28080,6,6
28301,2,2
28302,2,3
28633,8,11
32362,10,12
34117,3,9
35496,4,0
43169,5,0
47257,4,0
47680,5,0
51916,5,0
52762,7,6
63520,7,4
17791,5,8
20353,1,4
25689,4,2
25692,2,2
6373,9,20
7037,2,7
11997,3,3
12726,1,4
13546,2,3
19351,5,6
19359,1,3
20098,1,3
22620,3,5
23480,4,10
24678,5,5
26413,1,3
26463,2,7
28412,3,1
28418,3,5
28465,5,1
28468,4,0
28471,2,4
28476,3,1
28477,3,3
28480,2,2
28481,2,2
28484,3,4
28486,2,4
28490,2,2
28492,3,3
28495,4,4
28497,4,4
32237,3,1
33305,4,6
35201,3,2
40388,4,4
40916,4,2
41236,3,1
42628,2,3
47207,4,4
48722,3,3
56047,4,0
59119,3,1
29702,2,3
9863,1,9
10749,2,27
14820,5,9
14822,5,8
14823,4,8
14825,5,7
14826,5,8
14926,3,16
15681,7,3
31769,4,4
31771,3,1
31778,3,2
31781,6,0
52763,5,0
1833,1,6
4463,1,5
4476,3,15
4495,3,9
4519,1,3
4663,7,10
7863,5,22
11395,3,6
13986,3,3
14889,3,4
15666,5,16
16388,13,18
16714,4,4
16758,1,5
18371,1,4
19354,5,4
19385,5,12
19831,2,2
19870,2,2
21749,2,12
21921,1,5
22831,2,3
22918,7,0
22920,3,2
22986,3,3
23115,1,4
25537,8,9
27247,1,4
29624,2,5
29890,2,3
30825,6,12
31637,4,3
31642,2,2
31644,2,2
31811,1,5
32216,2,3
32704,6,6
33076,2,2
33082,3,3
33085,2,3
33086,4,8
33098,4,3
33122,6,2
33229,3,5
34208,2,4
35576,8,3
37539,6,8
38227,2,3
41518,3,2
43145,2,2
44982,3,4
51369,2,4
52676,4,0
53715,6,1
59062,2,4
59411,5,4
63440,2,3
65359,2,2
66128,1,3
8202,7,10
34691,4,4
16964,8,30
24822,4,1
21979,7,3
23794,5,2
23799,6,2
27912,2,6
35504,3,2
35594,3,1
35598,4,1
21566,3,8
35684,5,2
35685,4,2
35686,4,0
24182,3,10
27765,4,7
32056,19,18
32326,1,5
37168,1,3
38584,2,2
38587,2,11
2773,3,17
16727,4,17
19384,4,12
22929,6,4
23163,2,6
23342,4,3
25103,1,4
28268,9,5
32071,9,10
32738,2,2
40281,3,1
42076,4,1
43518,2,3
43634,1,5
43639,5,0
43640,3,1
43641,2,2
43642,2,2
45549,3,3
45550,2,3
59395,3,3
59396,4,3
47334,2,2
47340,4,1
23158,1,4
9054,4,8
46484,2,3
46486,3,2
28894,2,5
28188,4,4
45577,3,1
30212,3,2
32703,13,14
49514,3,2
35242,2,2
35243,2,2
54626,3,3
3818,3,8
48419,2,2
52885,4,4
54461,3,3
21528,2,4
51281,4,1
11890,3,3
6934,1,3
7020,1,6
11508,2,6
30147,8,3
34888,3,3
40852,3,5
44889,3,2
44958,3,1
48231,4,0
16349,1,3
43860,3,4
43861,5,0
29520,3,1
11635,2,4
44500,13,6
11627,4,9
35657,3,5
1116,2,3
49582,1,3
22589,2,2
14805,2,2
24252,2,3
33396,1,5
35729,2,2
42198,5,3
24493,1,3
39828,2,4
15637,6,8
21051,5,2
33838,2,6
35941,3,2
15083,1,7
15086,3,2
14260,2,2
20522,5,12
26295,2,10
32222,2,7
9900,1,10
25258,3,6
20836,3,4
20837,2,2
21436,4,11
23655,1,6
33750,1,3
35194,1,3
35202,2,13
37774,1,4
37780,1,5
49854,2,4
49861,1,3
8452,2,6
14709,2,3
34105,4,3
571,1,4
11759,3,1
574,0,6
20626,4,5
20627,5,7
20629,5,5
20630,5,11
20636,1,3
20638,6,1
20644,5,4
20646,6,3
20648,9,4
20652,6,8
20654,10,8
20663,5,1
20666,5,3
20668,3,5
20669,4,4
20672,4,3
25536,4,3
36466,2,2
14626,3,4
15717,1,3
33642,1,3
39091,3,2
41163,1,5
49598,2,2
36513,2,6
47985,3,4
49903,3,3
49904,2,2
19513,3,3
24241,4,3
578,1,12
1938,1,20
2592,1,4
13553,5,5
17367,2,5
17368,3,5
17370,3,1
24963,3,2
580,0,13
583,0,11
11792,5,5
6123,1,17
19069,1,9
20795,4,0
24060,6,0
37604,2,2
37610,5,0
50003,11,9
26066,4,4
26067,2,3
10822,2,12
15592,7,36
38100,5,1
38474,3,1
42244,2,2
32830,3,4
44387,3,1
31509,2,2
48686,4,4
48694,6,6
48695,4,4
50010,2,2
18273,2,4
24913,4,1
7851,2,5
21142,4,13
21896,2,3
21898,13,7
21899,4,6
8480,2,4
8925,2,4
34887,2,4
38678,1,4
28444,2,5
2660,1,9
29361,1,4
34044,1,3
4491,1,4
11959,3,2
18372,20,11
28020,3,3
30759,6,5
44155,3,3
45891,1,4
46508,2,2
46511,3,3
47704,2,3
50036,2,2
24523,1,3
17508,3,5
38808,4,4
50049,3,3
35110,1,3
24699,2,4
50181,2,2
31554,3,4
45959,4,9
51041,4,3
52394,3,4
52396,3,2
52397,3,4
54746,2,2
54945,3,1
55093,5,4
53651,3,3
13453,2,3
43620,4,0
54883,3,1
54886,3,3
43855,4,7
6464,4,11
7623,2,9
10474,2,9
11475,1,4
19016,1,4
19858,3,4
20982,5,12
21757,2,5
22229,9,6
22948,1,3
23185,2,4
23707,2,6
27572,4,5
30712,20,24
31653,1,5
31655,2,2
31671,7,9
31672,9,10
31675,2,3
33012,5,8
33277,1,4
33282,3,1
33285,3,1
8125,1,13
45973,6,6
47808,3,4
47812,3,5
11975,3,1
12003,3,4
12004,4,0
39130,4,0
43043,7,5
25998,2,2
26001,2,2
28239,1,4
31943,1,12
31945,2,2
22305,2,4
4516,5,21
19024,8,11
33769,4,5
40127,2,2
10852,5,15
12897,1,7
23043,1,7
9241,4,10
39528,2,2
20030,4,19
23034,22,30
17498,7,8
47947,3,1
48132,12,9
15763,4,12
25940,7,10
25993,2,25
25996,1,6
48404,3,3
48406,4,0
11459,1,11
23853,5,9
30476,5,9
33299,5,3
27357,2,3
21716,2,5
25896,6,0
8186,6,14
23132,6,5
8577,15,13
45708,3,3
50155,2,3
50187,2,2
50189,2,3
50190,3,1
35485,5,0
24395,5,0
24911,3,2
27890,3,2
32914,3,5
45368,4,11
27892,6,6
34295,10,0
18488,4,14
22192,1,6
33306,3,3
25967,9,9
56946,3,2
66067,2,3
2745,1,3
25720,2,3
25721,3,3
15100,1,3
38392,2,4
48710,4,3
48714,4,6
50230,2,2
50238,6,0
50239,5,0
50268,7,7
50269,4,1
50271,5,2
50306,4,2
50307,3,3
50308,4,3
50309,1,4
50312,2,2
50313,2,2
608,0,4
4727,3,5
37837,2,3
39194,2,2
48355,5,3
48331,3,2
23825,2,4
41857,3,3
41858,2,4
41859,1,5
19852,3,3
39111,2,4
40605,3,2
30403,2,3
7902,1,4
23091,2,6
23729,2,8
50358,2,2
34844,2,2
24029,4,0
17193,3,6
6770,5,5
30132,5,5
33242,3,1
35772,2,2
35775,4,2
35801,2,3
7410,13,31
14711,3,10
24073,6,6
38768,2,2
38769,4,3
38770,4,4
38771,3,1
19055,7,8
19378,2,7
21686,8,9
37542,3,4
40159,1,4
19388,2,4
15142,2,3
15143,1,5
7145,6,8
43049,2,4
19792,3,9
21412,1,3
21419,1,4
40473,1,6
26761,8,6
50420,6,5
50422,1,3
50423,5,4
39381,2,2
41264,6,6
34613,3,2
34865,4,0
34866,4,15
34867,4,1
34868,12,12
34869,8,8
34870,12,10
34871,12,6
12270,1,6
12280,2,3
39799,4,0
47714,5,2
43446,2,2
39125,4,6
28153,1,6
50448,2,2
50450,2,2
8723,4,7
28405,4,8
10546,3,5
13064,7,9
44172,3,4
20373,6,5
27328,3,2
41556,4,8
23130,5,7
24756,2,3
19942,1,7
49567,2,2
25731,3,5
38823,3,3
48330,2,2
48334,5,0
22245,3,3
25730,6,9
39112,8,8
21562,3,7
4717,4,13
15716,2,6
19391,6,14
35503,7,3
36309,3,3
46908,3,1
50509,3,2
4240,2,2
7273,1,5
21299,2,4
33375,1,3
41546,1,3
23200,2,3
23842,2,2
31473,1,4
13793,6,10
20002,9,19
22167,1,3
23637,2,12
26079,4,2
28272,6,4
33878,3,1
33890,3,2
33892,6,3
33895,2,2
33792,1,3
32563,7,6
34819,2,3
13742,3,11
33932,3,2
37666,3,8
40516,2,2
40527,4,4
42954,3,2
20467,2,2
33733,4,8
22278,3,5
22327,2,11
32453,1,4
33634,3,8
41293,3,6
45666,2,2
45667,2,2
45668,2,3
45669,5,0
31839,8,12
48065,5,5
48066,2,2
40067,6,3
48629,2,2
30209,5,4
41014,6,4
46792,3,2
38496,5,0
26485,2,6
9034,2,3
9746,3,16
35611,2,8
46470,1,3
47837,2,3
50566,3,1
50567,2,3
50568,2,2
26072,1,3
32253,12,14
32741,3,4
39521,1,3
30382,2,4
39661,5,0
46154,2,2
56200,2,2
8868,4,11
32115,2,4
30758,1,4
43598,3,3
43602,2,3
20874,8,7
34288,12,18
14715,1,4
23924,3,3
58324,5,5
11728,4,7
47771,1,3
18375,1,4
18379,4,2
18380,3,2
13214,1,14
25538,4,4
13879,2,10
14762,3,8
28264,9,13
28992,3,3
29002,2,2
29005,3,2
29008,3,2
29009,2,2
29011,2,2
8100,3,4
10024,2,2
15012,4,8
32047,3,3
32048,2,2
26817,8,11
15639,6,15
27518,10,12
36664,4,0
36665,3,3
36667,3,1
36668,2,3
38851,3,3
39355,2,2
2770,2,5
27735,1,4
40553,6,2
40712,1,3
35246,3,2
41759,5,0
41760,2,2
41761,3,2
28014,1,3
39335,4,6
32437,2,5
44856,2,2
6445,1,3
32064,1,3
44978,2,2
24001,3,6
34151,3,4
45022,2,3
41345,1,5
2601,5,12
19980,2,3
19981,2,3
19986,2,3
19987,1,4
41386,2,3
45079,3,5
12979,2,10
11447,3,2
33615,3,3
50248,3,3
50249,2,3
4901,2,4
50605,2,2
50607,2,2
50608,2,2
21968,3,6
41933,2,4
43967,1,3
20206,7,11
15232,3,2
24205,4,4
24831,1,4
32700,4,3
32948,4,5
37548,2,2
40355,3,3
22253,1,3
46826,4,5
46827,5,5
51810,5,0
47284,8,4
52538,2,3
33796,3,4
52593,3,1
21747,7,9
23727,2,4
30711,6,11
52869,6,5
30402,3,7
53411,4,3
16761,5,8
30371,4,6
21115,13,19
28441,9,8
7638,2,7
33996,2,2
22753,2,2
19974,2,6
22106,3,4
36220,3,6
3166,1,3
54840,2,2
42068,3,2
46698,3,1
54885,3,3
27834,5,2
55051,3,3
55052,3,3
47578,6,2
48012,4,0
57759,2,2
57760,2,2
54714,2,2
57995,2,2
57996,2,2
5031,2,6
54486,5,5
55046,3,3
33156,2,6
31278,1,3
14435,3,4
7611,1,3
17734,2,6
18499,2,4
41489,3,5
41507,1,3
61910,1,3
17363,2,2
56905,2,2
53432,2,2
40565,3,2
52531,2,2
66254,2,2
66255,2,2
44439,1,3
44661,2,2
59582,2,2
10761,1,3
54584,2,2
48161,1,3
35590,1,5
54863,2,2
18272,1,6
22909,3,3
20466,1,3
14397,2,3
26990,1,3
29961,3,1
26176,3,2
32140,3,2
14462,1,3
17457,8,2
39132,13,12
12282,2,3
42755,2,3
48421,4,3
38562,2,5
48677,5,4
48691,3,1
12271,2,3
32612,13,24
40845,5,2
48762,3,5
31639,4,6
9111,1,3
50683,2,2
50684,2,2
50685,2,3
50689,9,3
47206,2,4
50704,2,2
50705,2,3
50706,3,2
50708,5,3
52429,2,2
21691,3,21
29064,1,3
53403,2,3
24343,4,4
51342,2,2
24349,6,10
50867,3,3
27708,1,3
1807,2,5
20083,4,8
30484,1,5
30818,3,6
19238,1,5
22946,9,3
66016,2,3
12510,3,10
50720,3,3
19278,2,5
19279,2,2
28888,1,3
31804,2,3
37365,4,1
30778,1,3
21491,2,2
31599,2,2
13722,10,7
40402,6,2
22149,1,5
4392,7,30
13831,6,7
20487,9,15
35471,9,6
50778,2,3
44352,2,2
37795,2,2
19817,5,8
41522,7,8
41524,2,2
41525,2,2
41526,2,2
41528,3,3
41529,3,2
41530,2,3
21957,8,8
23183,2,5
49227,3,1
39631,2,3
13112,2,6
24553,3,2
29473,6,3
37805,7,14
50836,10,3
50837,2,2
50839,4,0
50842,2,4
19052,4,7
10879,1,11
18355,5,7
29413,9,12
35952,2,4
24263,1,4
19485,1,4
19329,2,2
16093,3,5
12657,1,3
24064,10,11
30086,7,15
47459,3,4
49806,6,4
50885,2,2
37549,1,3
45361,7,0
48107,5,2
50898,3,3
28977,2,2
30530,3,2
14707,1,7
24519,2,2
26326,1,3
22134,2,14
35016,4,3
35020,2,3
36369,1,3
36854,2,3
37237,5,5
38581,3,3
5890,8,36
19128,5,3
23028,15,4
30473,1,4
35360,5,9
38917,13,7
38920,4,2
38924,5,5
38940,3,2
38945,7,1
38949,3,1
19594,3,3
23660,4,11
33321,1,3
39067,4,2
39068,4,2
34172,6,7
10744,2,3
30044,1,3
39754,2,3
39755,2,4
39758,2,2
39762,4,2
39765,3,2
39767,2,2
39769,4,4
36166,5,5
42326,4,4
27658,1,5
43747,2,4
7300,1,3
40810,1,6
17877,5,2
47688,3,3
48291,4,1
48450,3,4
13122,2,4
50999,2,3
51000,2,3
48780,3,1
52044,2,2
52045,2,3
53506,3,3
53537,2,2
37913,2,2
54320,2,2
54321,4,3
12826,1,4
53701,3,1
20679,4,4
26460,2,10
49709,3,2
10253,2,4
9892,1,3
18357,3,5
6942,4,6
42527,2,3
54332,5,2
61477,2,4
29543,1,3
19864,1,6
19865,11,15
19875,2,5
19876,4,5
19878,2,3
19893,1,3
10256,4,3
23823,6,7
24037,3,4
24039,3,3
24040,3,2
24041,11,9
24043,4,3
24052,6,7
24066,3,6
12931,6,23
19146,10,39
33307,4,3
33308,8,8
33226,5,5
40340,2,3
40342,5,8
40343,4,1
21314,10,11
24536,9,7
30222,6,1
30232,4,6
33403,4,0
40390,5,4
40397,4,1
40403,3,1
42103,5,3
25652,5,15
42037,2,2
27659,3,7
32781,4,7
32786,3,4
43561,9,2
43562,3,3
43569,12,1
43570,3,1
43571,7,0
10470,4,9
20754,15,26
20759,8,13
20760,7,6
38481,4,3
38510,4,4
41427,3,1
43397,8,4
43582,6,1
43583,6,8
43584,3,3
43585,4,7
43591,5,1
45912,1,3
10354,2,4
10823,1,3
28369,7,9
39877,3,4
41874,3,1
6671,8,21
27887,9,15
28632,19,18
32246,1,5
32247,3,10
32248,3,7
32257,1,3
42599,1,4
44142,3,5
44717,3,4
49922,2,2
12733,5,5
45674,4,3
51006,2,2
51007,6,2
46775,6,1
25157,6,12
11719,1,4
13431,1,3
15772,1,4
29155,1,3
24095,9,4
32709,3,5
38460,6,9
39667,4,2
39670,3,3
47953,2,3
51061,2,2
51069,4,2
47053,30,42
51075,4,8
51076,2,2
51077,2,2
51082,3,3
51084,2,2
50955,38,34
50956,48,35
50959,43,55
51096,29,9
19808,9,11
51097,8,4
51098,10,0
51099,28,20
51100,35,16
51101,24,2
51103,5,1
51104,18,9
51105,32,17
51106,14,4
12652,19,1
45489,14,18
51110,6,0
51111,21,0
51113,10,4
51114,12,0
51115,1,8
12804,7,7
40853,5,3
51119,2,2
24121,3,3
39216,6,14
39668,4,8
51125,2,2
51138,2,2
43434,3,2
24703,3,1
23562,6,2
42613,15,23
51145,4,0
51146,4,1
51147,5,0
51148,5,0
51149,6,0
51150,4,0
51151,5,0
51152,14,2
51155,7,0
51156,6,0
51157,9,0
51158,6,0
51162,4,0
51165,12,0
23333,2,26
24401,3,2
24798,20,3
26774,8,6
43449,5,0
43450,10,14
48393,5,2
48642,8,1
48774,3,1
49300,2,2
50957,9,15
51171,11,1
51174,4,1
51175,3,8
51178,3,12
51179,2,2
51180,5,0
51181,4,0
51182,5,0
51183,4,0
51189,4,2
51196,3,1
51199,3,7
51200,10,5
5900,1,9
28801,11,49
51204,6,6
51205,6,0
51206,8,0
51207,5,0
51208,7,0
51209,5,0
51210,4,0
51211,4,0
51212,5,0
21927,1,7
27888,3,7
34973,3,1
51218,2,3
51219,6,6
16589,2,3
24208,5,8
48617,1,5
21959,8,4
49104,5,11
12808,3,3
46594,4,0
39897,2,2
32762,5,6
32767,6,9
32768,4,13
48439,1,3
34420,4,3
35944,5,5
35945,5,6
31968,5,4
31969,3,4
34779,1,3
36659,2,2
36687,2,2
36816,1,5
36826,1,3
36847,4,2
26740,4,14
16541,4,4
44875,3,4
