Node,In-Degree,Out-Degree
43624,2,3
58229,1,1
54656,5,4
54678,3,1
54679,2,0
54680,1,0
54681,6,0
54747,1,2
56704,1,0
63391,2,0
13535,2,4
66778,1,1
66779,1,1
66780,1,1
66781,2,0
66782,3,2
66792,2,1
7432,0,1
7434,0,9
66794,1,0
7438,0,1
7441,0,1
7443,0,1
66796,1,1
66807,1,0
7502,0,6
43793,1,3
7508,0,5
7509,0,3
7516,0,3
43835,2,1
25274,1,1
7521,0,6
7523,0,4
43854,1,0
7525,0,2
66825,2,2
65877,1,0
65878,2,0
43877,1,0
7537,0,5
7539,0,19
43883,1,0
7540,0,1
7542,0,1
43884,1,0
66829,2,1
66831,1,0
7547,0,3
7550,0,1
7552,0,9
9520,1,1
43898,1,0
43899,2,0
7553,0,1
7554,0,1
7557,0,1
7558,0,1
7560,1,2
43903,1,0
43906,1,1
43907,1,0
7564,0,1
7567,0,3
7569,0,5
7570,0,1
46231,1,0
46726,1,1
66835,1,1
66836,1,1
64219,1,0
7581,0,2
66840,1,1
46910,1,0
46911,1,0
44001,1,2
66852,1,0
7598,0,2
7602,0,2
44102,1,1
66860,1,0
7603,0,5
7604,0,4
44103,2,0
7605,0,1
7606,0,1
7612,1,8
10254,1,1
7613,0,1
66864,1,1
66866,1,1
48674,2,1
48676,6,1
66870,1,2
63979,3,2
63980,2,2
66873,1,1
44137,1,1
44139,1,2
7625,0,1
66876,1,0
66878,1,1
25948,1,4
34657,1,2
60985,1,0
57911,1,1
59624,1,1
66884,1,1
7648,0,1
7649,1,5
7650,0,3
7651,0,3
7659,0,3
44198,1,0
7660,0,2
66886,1,0
7667,0,1
7669,0,4
44213,1,0
7671,0,1
7672,0,1
7673,0,1
43285,2,2
7678,0,1
7681,0,1
7682,1,4
44219,2,2
44220,1,0
66890,1,1
7685,0,3
47902,4,2
60674,1,1
25402,1,4
66891,5,2
66892,7,2
66898,2,2
66899,1,0
66905,3,1
66906,1,1
66907,1,1
66909,1,0
7705,0,1
7706,0,1
7707,0,1
7708,0,2
7712,0,8
7713,0,2
66919,1,1
66920,1,1
7715,0,1
66921,1,0
7720,0,1
35115,1,1
54903,1,0
47904,1,2
66926,4,0
7729,0,1
28757,1,1
56316,1,3
66927,1,1
7734,0,1
7736,0,1
7737,0,2
7739,0,1
7740,0,1
7742,0,1
7756,0,4
66932,1,1
58081,1,0
58082,1,1
58083,2,1
66933,1,1
60515,1,1
9513,1,1
24887,1,3
51676,3,2
57120,1,0
57121,3,0
57122,1,0
66939,1,1
66940,1,1
66941,1,2
58847,1,0
58848,1,0
59189,1,1
7826,0,1
56848,1,1
66943,1,1
66944,1,1
66945,1,0
53604,1,1
7844,0,1
7847,0,1
7848,0,1
7852,0,3
10532,2,4
48316,1,1
7853,0,2
44589,2,0
7854,0,3
7855,0,1
7861,0,1
66956,1,1
66957,4,4
66958,4,4
66959,4,4
66961,1,0
59597,1,2
66964,1,1
66965,3,3
66966,2,1
64348,1,0
44654,2,1
52951,1,0
59667,5,3
61158,1,1
66977,1,0
23609,1,2
66983,1,1
7901,0,1
7903,0,2
44679,1,0
7906,0,2
63492,1,0
63493,1,0
63494,1,0
63394,1,0
63395,1,1
63396,1,0
65733,2,0
46475,5,3
59628,1,0
66986,1,1
60220,1,0
60221,1,0
28107,5,1
9046,3,3
55985,1,0
55986,1,0
55987,1,0
55988,3,1
55990,1,1
55992,1,0
55993,1,0
55994,1,0
55995,1,0
55996,1,0
55997,1,0
55998,1,0
55999,2,0
56000,1,0
56001,1,0
56002,1,1
56003,1,0
56004,1,0
56005,1,0
56006,2,0
56007,1,0
56008,1,0
56009,2,0
44777,2,2
57407,1,2
48214,2,2
48215,1,1
48216,2,1
64204,2,0
7950,0,1
7951,0,3
7952,0,7
7954,0,1
7964,0,1
11473,2,1
63005,1,0
63006,2,0
63007,1,0
7967,0,1
7968,0,1
25283,1,2
67008,1,1
44811,3,1
67012,1,1
67014,1,0
67015,1,0
67016,1,0
67017,1,0
67018,1,0
67019,1,0
67020,1,0
67021,1,0
67022,1,0
67023,1,0
67024,1,0
67025,1,0
67026,1,0
67027,1,0
67028,1,0
67029,1,0
67030,1,0
67031,1,0
67032,1,0
67033,1,0
67034,1,0
67035,1,0
67036,1,0
67037,1,0
67038,1,0
67039,1,0
67040,1,1
67043,1,0
67047,1,0
7975,0,1
7978,0,2
51827,1,0
51828,2,1
61496,1,1
67049,2,1
67050,1,1
67051,1,1
67052,1,1
55140,2,2
55141,1,0
55142,2,1
55143,1,0
66198,1,2
67053,1,0
7984,2,4
7987,1,2
44836,1,1
7989,0,1
7990,0,2
7992,0,1
7996,0,1
7997,0,3
28225,3,7
8005,0,3
8006,0,2
8007,0,4
8010,0,1
8011,0,1
8013,0,5
34832,1,2
66800,1,1
66801,1,0
66802,1,0
66803,1,0
66804,1,1
67070,1,0
66084,1,0
66085,1,0
44893,2,0
9981,1,6
46307,1,6
46308,2,0
46309,2,1
46310,3,0
53438,4,2
63069,1,1
63070,1,1
63071,1,1
63072,1,1
63073,1,1
63074,1,1
63075,1,0
8033,0,2
8039,1,3
8044,0,1
8048,0,1
8050,0,1
8051,0,2
8052,0,1
8053,0,1
55001,1,0
8078,0,3
44941,1,0
8087,0,1
8088,0,2
8091,0,1
8095,1,3
8098,0,2
8099,0,2
8101,0,4
8103,0,9
43576,1,2
44956,1,0
8106,1,19
44957,1,0
44959,1,0
44960,2,0
44962,1,1
44963,1,0
44965,1,0
8111,1,2
44966,1,0
8117,0,2
8118,0,1
8120,0,3
67090,1,0
67091,1,1
8126,2,4
45992,1,1
45993,1,0
67095,1,0
8131,1,1
8134,0,1
8137,0,2
8143,0,3
45024,2,0
8144,0,3
21393,2,1
8147,0,1
45933,2,8
54989,2,4
52741,3,6
55881,6,7
55883,4,4
67133,1,1
39620,1,2
65725,1,1
65726,1,1
65727,1,1
65728,3,0
54451,1,2
67143,2,0
8185,1,4
25746,2,2
45188,1,0
8193,0,2
48301,1,1
48303,1,1
48305,1,1
59658,2,1
59659,2,1
51792,2,5
60950,2,1
66709,1,0
66713,2,1
66714,1,0
8198,1,2
45210,1,1
8199,0,2
8201,0,1
17513,2,4
8204,1,2
8208,0,4
8209,0,2
8210,0,5
8211,1,1
8212,0,2
29059,6,9
11537,4,8
49615,3,5
49616,4,2
54699,1,1
8213,0,3
45231,1,2
67147,1,1
19648,1,4
22243,1,4
29550,1,3
61524,1,1
67151,1,0
67152,1,0
67153,1,2
67154,1,0
59535,1,1
59536,1,0
61521,1,2
8235,0,1
57697,3,1
60062,1,0
60063,1,0
67160,1,1
19554,2,4
65798,1,0
67162,1,1
28576,3,2
31121,1,3
60216,1,1
60217,1,0
62818,1,0
67171,1,0
67172,1,0
31816,1,2
67173,1,1
67189,1,0
67190,1,0
67191,1,1
67192,1,0
67193,1,0
8297,0,10
8299,0,1
8300,0,1
8304,0,2
8309,0,2
8312,0,2
47954,1,1
47955,1,0
47956,2,1
26262,2,3
55127,1,0
42582,1,1
8318,0,2
8322,0,1
57159,2,1
64179,1,1
8327,0,2
8328,0,1
55039,1,1
67197,1,1
8338,0,1
8341,0,1
67200,2,2
8345,0,1
8346,0,1
67201,1,3
8348,0,7
45410,1,0
8349,0,2
8350,0,6
45411,1,0
8356,0,1
8357,0,2
8359,1,1
8366,0,1
56821,4,0
57896,1,0
57897,1,0
57898,2,0
57899,1,0
57900,1,0
57901,1,0
57902,2,0
60563,1,0
60564,2,0
66469,1,0
66470,1,0
66471,1,0
66472,1,0
66473,1,0
66474,3,0
67206,1,0
67207,1,0
67208,1,0
62195,4,0
62197,6,0
67210,2,2
67211,1,0
47897,2,2
8382,0,1
8385,0,1
8386,0,3
8387,0,2
65814,1,0
8403,0,1
67220,2,2
62259,1,1
67222,1,1
67223,1,0
67224,1,1
65562,1,0
8417,0,4
45494,1,0
45495,1,0
8418,0,1
8422,0,14
45589,1,2
45590,1,0
61103,2,1
62308,1,0
67231,1,1
67235,1,1
56748,1,1
8442,0,1
8445,0,1
8448,0,2
8449,0,1
8450,0,1
24472,2,1
8454,0,5
8455,0,4
8457,0,1
45554,2,1
45555,1,1
45556,1,0
45557,1,0
8459,0,5
8460,0,2
34126,3,5
61984,1,1
61985,1,1
61986,1,1
67237,1,1
67238,1,0
45568,1,0
45569,4,7
61445,5,2
8470,0,2
8473,0,1
67240,1,1
67241,2,1
8478,0,1
8481,1,7
29364,1,3
8482,0,8
45598,1,0
8485,0,4
67244,1,0
71541,1,0
8489,0,1
8490,0,4
31164,2,7
45606,1,0
45056,1,1
55201,1,1
55202,1,0
8506,0,5
8507,0,1
8509,1,12
45621,1,4
8510,0,1
8511,0,1
8515,0,1
8521,0,13
45637,1,0
67250,1,0
8522,0,6
67251,1,1
8536,0,5
8540,0,3
36595,3,2
63975,1,0
63976,1,1
63977,1,0
8543,0,1
8545,0,1
8546,0,1
8547,0,1
65670,1,0
67256,1,0
8555,0,1
67257,1,0
16067,2,6
66815,1,1
8576,0,8
45707,6,0
35540,2,5
67267,3,0
9542,2,4
67270,1,1
67273,1,1
14973,1,7
53180,2,0
53181,1,0
67275,5,0
67276,1,0
67277,1,0
61586,2,0
67279,1,1
8622,0,7
8624,0,1
8625,0,1
8626,0,4
8628,0,1
8631,0,1
8632,0,1
8635,1,2
45797,1,1
8636,0,5
8637,0,4
8638,0,1
8639,0,4
8640,1,2
8641,0,2
8642,0,1
45820,1,2
8660,1,4
45839,2,2
67282,1,1
8661,0,2
38783,4,6
67283,1,1
67284,1,0
8667,0,2
46293,1,0
46294,1,0
46295,1,0
46296,1,0
46297,1,0
8672,0,2
8679,1,5
45861,1,0
67286,3,3
65375,1,0
8691,0,1
8692,0,2
67288,1,0
67289,1,0
67290,1,1
66717,3,1
67292,1,1
67293,1,0
64824,2,3
8706,0,3
8710,0,1
8713,0,2
9703,3,3
67300,2,2
67301,1,0
67302,2,1
64254,1,0
51047,2,1
65800,1,1
65801,1,1
65802,1,1
65803,1,1
67312,1,0
8737,0,1
24687,3,2
67313,1,0
8741,0,1
60766,1,1
8748,0,2
8751,0,1
8752,0,1
8758,0,2
8759,0,2
8761,0,1
8763,0,3
46142,1,0
46143,1,0
8765,0,1
57757,1,1
64067,1,1
71545,1,0
64180,1,0
64181,1,1
64182,2,1
67326,1,0
8810,0,6
8811,0,1
8816,0,2
46166,1,0
8818,0,4
8819,0,1
8820,0,4
8822,0,1
8826,0,3
8828,0,2
60345,2,7
67333,2,2
8858,0,2
46218,2,1
46219,5,4
67336,1,3
67337,1,0
67338,1,4
8863,1,2
46220,1,1
34882,1,3
8873,5,13
40695,2,4
46234,1,1
46235,1,1
46236,1,3
46237,1,1
40696,2,3
27226,1,3
8876,1,2
46239,1,1
8878,0,4
8881,1,1
8886,0,3
8887,0,1
8888,0,1
8889,1,3
46254,1,1
8891,0,2
8892,1,1
8897,1,2
46264,1,1
8899,1,3
46270,2,2
8904,1,3
21842,1,2
8905,0,1
67348,1,0
8907,0,1
67351,1,0
8910,0,1
8911,0,4
8915,0,1
8918,0,1
8920,3,7
46303,1,1
46304,1,1
36334,1,4
58398,1,0
67354,1,0
67355,1,0
8924,0,3
46315,1,0
8937,1,2
46318,1,2
67356,1,0
19538,1,3
8939,0,7
8940,0,4
8943,0,3
46325,1,0
8944,0,1
8950,0,1
67065,1,0
67360,1,1
8965,0,1
67364,2,0
8979,3,6
46395,1,2
46396,1,1
8982,0,2
18093,3,4
39057,1,3
64871,2,2
64872,5,4
8990,0,2
8993,1,6
8994,0,1
8995,0,2
8997,0,1
8999,1,3
9052,1,2
9003,0,1
9004,0,1
9024,0,1
9026,0,1
9027,0,1
9028,0,1
9030,0,4
9031,0,1
9035,1,4
46472,1,1
9036,1,10
46473,1,1
9744,1,5
52014,1,2
65982,1,1
65983,1,1
9037,0,1
9039,0,1
9040,0,1
9042,0,3
9043,0,1
9044,0,2
9045,0,1
46476,1,3
9048,0,1
9050,0,2
46485,1,1
9055,0,6
63966,4,4
67291,1,0
67384,1,0
67389,1,0
67388,1,3
67390,1,2
67391,1,2
67392,1,2
67393,1,1
67394,5,1
67395,1,2
67396,1,1
21662,4,4
67402,1,1
67403,3,3
9060,0,2
9061,0,1
9063,1,3
26356,2,2
9064,0,3
46528,1,0
46529,1,1
9065,0,2
9066,0,12
9067,0,1
63316,1,0
9073,0,1
9074,0,1
67410,1,0
54097,1,2
9082,1,3
46564,1,1
59821,1,1
59822,1,1
55666,1,3
9088,0,2
9092,0,9
46596,2,0
9094,0,1
9095,0,1
9096,4,5
9097,0,2
67415,1,1
9104,0,2
9105,0,2
46622,1,0
9107,0,1
9109,0,1
9110,0,2
9115,0,1
9120,1,3
46627,1,1
9121,0,1
9122,0,1
9125,0,1
9126,0,2
9133,0,1
9134,0,3
71670,1,0
60840,1,1
67417,7,2
9146,0,2
67421,1,0
67422,6,0
46670,1,0
46671,1,0
46672,1,0
46673,1,0
46674,1,0
46675,1,0
46676,1,0
46678,1,0
46679,1,0
46681,1,0
46682,1,0
59621,2,1
55238,1,2
67431,1,0
43187,1,2
9183,0,2
9201,0,10
9202,0,3
9205,0,3
9207,0,5
46713,1,0
9208,0,2
9210,0,11
9212,0,2
9216,0,1
9217,0,1
9218,0,3
9220,0,1
9221,0,2
9222,0,3
16726,4,4
9227,0,5
46718,1,0
9230,0,3
9231,1,3
9233,0,2
9238,0,1
9240,0,2
9245,0,4
67443,1,0
58883,1,0
9267,1,3
46769,1,0
46770,1,1
9269,0,7
17047,1,3
46771,1,0
46772,1,0
54979,2,1
9270,0,2
9273,0,1
9274,0,2
17190,2,3
9275,0,1
9276,0,2
9277,2,5
46777,1,0
46778,1,1
46779,1,0
9278,0,1
9279,0,1
9281,0,2
9283,0,4
9285,0,2
46787,1,0
9286,0,1
9287,0,1
58710,1,5
67446,1,1
67447,2,1
67448,2,1
67449,1,1
39733,1,3
53703,1,1
52540,1,0
65130,1,0
46828,1,3
51811,1,0
53810,1,0
53811,1,0
31265,1,5
61614,1,1
39806,1,4
9346,0,6
9352,0,1
9353,0,1
9355,0,4
67476,1,1
9367,0,7
9368,0,1
9369,0,3
67477,1,1
9372,0,1
9374,0,7
9375,0,1
9395,0,2
54968,1,0
9408,0,3
9409,0,2
9411,1,2
46981,2,1
62733,1,0
62734,1,1
64340,1,1
64342,1,0
55356,2,1
67483,1,0
46133,1,1
67484,1,0
67485,1,1
66871,2,3
67487,2,1
68087,1,1
75435,1,0
47016,1,2
56358,1,0
56359,1,1
67489,4,0
67490,5,3
67491,4,4
67492,6,5
62575,3,2
67496,1,1
15034,1,1
67501,1,0
67502,1,1
63242,2,1
51118,1,1
64372,1,1
9442,0,1
9443,0,3
49597,1,2
9449,0,3
9451,0,3
9452,0,2
9460,0,3
9463,1,1
65544,1,2
67508,2,0
64063,2,7
64064,4,3
47935,1,4
9497,0,1
9498,0,4
9499,0,9
9500,1,4
67523,2,2
9515,0,1
9519,0,1
9521,0,6
9522,1,1
9524,0,1
9526,1,8
9538,0,2
9539,1,2
47201,1,1
9540,0,3
9541,0,1
47202,1,0
9543,0,1
9544,0,6
9545,1,2
47204,1,1
9548,1,4
47205,1,1
60782,2,0
51291,1,2
35898,1,2
9560,0,1
9561,0,3
9594,1,1
47218,1,0
56934,1,3
67129,1,2
67532,1,0
67533,1,0
67534,1,0
67535,1,0
9563,0,1
9565,0,1
9568,0,3
62608,2,1
9571,0,2
9572,0,2
67540,2,2
67541,2,3
67542,1,1
9576,0,1
9577,0,5
9579,1,1
9580,0,1
9581,0,5
47234,1,0
49472,1,1
9583,0,1
9593,0,2
9595,0,1
9596,0,1
47252,1,0
47253,1,1
67545,1,0
9599,0,1
9601,0,1
9602,0,1
9603,0,1
9604,0,1
58427,1,0
41635,2,1
67546,1,1
9607,0,1
9609,0,1
9610,0,2
47261,1,1
9615,0,3
19242,4,8
9616,0,2
9617,0,2
9618,0,1
9620,0,1
9621,0,6
33460,5,9
63903,2,1
47599,1,0
47600,1,0
67555,1,0
67556,1,0
67562,3,1
32991,1,2
9650,0,1
9653,0,1
9655,1,5
9658,0,2
9659,0,2
60664,3,2
60665,2,2
60666,1,1
60667,1,0
9662,0,8
9663,0,1
9674,0,2
9676,0,2
9677,0,2
9678,0,2
9679,0,2
9683,0,7
47371,2,0
63854,1,0
9684,0,2
9685,0,3
9689,1,6
9691,1,3
9696,1,2
9697,1,5
47383,4,2
47384,1,6
67572,1,1
67573,1,1
9698,0,1
9700,0,1
9701,0,1
35353,1,3
47385,2,1
47386,1,1
67575,1,1
9705,0,1
9706,0,2
9707,0,3
9709,0,1
9710,0,1
9711,0,1
9716,1,3
9722,0,2
9724,0,1
9726,1,2
47401,1,1
67576,1,1
9728,0,2
54624,1,0
9733,0,2
47407,1,0
9734,0,3
47408,1,1
67578,1,0
9735,3,3
9749,1,4
47409,1,2
47410,1,1
9737,0,3
47412,3,1
67580,1,1
58330,1,0
58331,1,1
9741,0,1
9747,0,6
9748,0,15
47443,2,0
47449,1,0
47450,1,0
51502,1,0
9757,0,1
59049,1,0
9761,2,3
47457,2,2
47458,1,2
67585,1,1
9763,1,6
47460,1,0
47461,2,5
47462,1,0
55884,1,4
9765,1,4
40212,2,5
65913,2,0
65914,1,2
9771,0,2
9772,0,4
9779,0,2
67590,1,1
9783,0,1
9789,0,4
9790,0,3
9792,0,3
47486,1,2
67592,1,0
9799,0,1
9802,1,2
9803,0,4
9808,0,2
9811,0,1
9812,0,3
9815,0,2
9823,0,6
47501,1,0
47502,1,0
9832,0,1
9833,1,2
9834,2,3
47507,3,3
47508,3,6
67597,1,2
9836,0,1
9838,0,3
9851,0,1
9853,0,2
9854,0,3
9856,0,1
9857,0,1
9860,0,1
37739,1,4
59570,3,1
59571,2,1
59572,1,0
59573,1,1
59574,1,0
59575,1,0
67598,2,0
9882,0,3
9883,3,1
9884,0,1
9885,0,1
9886,0,3
9887,2,1
9888,0,3
9889,0,1
9890,0,1
9893,0,1
9894,0,1
67603,1,1
9896,0,2
9897,0,3
47549,1,1
47550,1,0
9899,0,2
47552,1,0
9901,0,1
9902,1,5
47553,1,0
55358,3,0
9903,0,2
9904,0,1
9905,0,1
9906,0,1
9907,0,2
47554,1,0
9908,0,1
9911,0,1
9913,0,2
9914,0,1
9915,0,2
9916,0,1
9917,0,1
9918,0,1
9919,0,2
9920,0,1
9922,0,1
9923,0,2
9924,0,1
9925,0,2
9926,0,1
9927,0,1
9928,0,2
9929,0,2
9930,0,1
9931,0,1
9932,0,3
9933,0,1
9935,0,3
9936,0,6
17278,2,8
43769,2,1
55115,2,6
9937,0,2
9939,0,1
9940,0,1
9941,0,1
9942,0,1
9944,0,2
9945,0,2
47559,2,0
9946,0,1
9947,0,1
9948,0,3
47560,1,0
9949,0,3
9950,0,1
9951,0,1
9953,0,2
9954,0,1
9955,0,4
9956,0,1
67608,1,1
9958,0,1
9960,0,2
9961,0,1
9962,0,1
9963,0,1
47565,2,0
47567,2,4
9966,0,1
9968,0,9
9969,0,1
9970,0,1
9973,0,1
9975,1,2
9977,0,1
9982,0,2
9984,0,1
9986,0,1
9987,0,1
9988,0,1
57223,1,0
57224,1,0
52840,1,2
9992,0,3
9996,1,2
47603,2,0
43213,2,5
60634,1,0
10004,0,1
10005,0,2
10006,0,1
10007,0,2
10008,0,2
10009,0,1
10012,0,2
10015,0,3
10018,0,1
10019,0,1
10020,0,2
10023,1,3
10025,0,2
10026,0,1
10027,0,1
10028,1,3
47626,2,1
10033,0,1
10034,0,14
47635,1,0
10037,0,3
10038,0,1
10039,0,2
10041,0,1
10042,0,1
10043,0,1
10046,0,1
10048,1,2
10050,0,1
10051,0,1
10054,0,1
10055,0,1
10056,0,4
10059,0,2
47648,1,0
54458,1,1
66476,2,0
61956,1,1
66339,1,0
66953,1,0
67195,2,1
67196,1,2
10066,2,3
47683,2,0
67623,1,1
67505,1,1
67624,1,0
10075,0,2
10082,1,1
65347,1,1
10086,0,1
10087,0,1
10088,0,2
10090,0,1
10092,0,1
10093,0,2
47697,1,0
10095,1,1
10098,0,3
10099,0,2
10100,0,1
10102,0,2
47701,1,0
10103,0,2
10105,0,1
65775,1,0
17757,2,2
10118,0,1
10119,0,1
10121,0,1
10122,0,2
10124,0,1
10125,0,2
10127,0,5
10128,0,3
10129,0,2
37700,1,2
47739,1,0
67655,2,0
10135,0,1
10136,0,1
10138,0,4
10139,0,1
10140,0,1
10141,0,2
10142,0,1
10143,0,1
10146,0,1
10147,0,7
10149,0,1
47756,1,3
10154,0,3
10155,0,3
67663,1,1
10157,0,3
10161,0,1
10169,0,1
10172,0,1
10173,0,1
10174,0,1
10175,0,1
67637,1,1
67665,1,1
67666,1,1
10179,0,3
10180,0,1
10181,0,2
54582,1,2
10185,0,1
10186,0,1
10188,0,1
10189,0,2
47789,1,0
61692,2,0
62642,1,0
62643,1,0
10193,0,1
10197,0,5
10203,0,2
67671,1,1
67672,2,1
10213,0,4
10215,0,6
47801,2,0
10216,0,2
10217,0,4
10223,0,1
10228,1,2
47815,1,1
67684,1,0
10229,0,1
10230,0,3
32892,2,5
63697,2,4
67685,1,1
67686,1,2
67687,1,0
67688,1,1
10235,0,1
10236,0,1
10237,0,3
10238,0,2
10243,0,4
10246,0,3
10247,0,2
10248,1,5
47829,1,2
67692,1,0
10251,0,1
23733,3,11
10263,0,1
10264,0,4
10268,0,1
10270,0,1
47872,1,0
10277,0,3
10278,0,2
10279,0,2
10280,0,2
10285,0,1
10286,0,2
10288,0,1
10292,0,1
43304,1,5
10298,0,1
10299,0,1
10300,0,1
10301,0,1
10302,0,1
10303,0,1
10304,0,1
67710,1,1
47912,1,12
47913,1,11
67712,1,1
65292,1,0
67713,1,1
47934,1,1
67717,2,2
58349,1,1
58350,1,0
65732,2,3
65734,1,1
19546,1,3
67718,5,4
10323,0,2
10329,0,1
10331,0,6
10332,0,12
62119,2,1
67734,3,3
67735,2,2
10339,0,2
10341,0,5
10343,1,5
10344,0,6
10346,0,1
67736,1,1
10350,0,8
47975,1,0
47977,1,0
32540,2,1
10356,0,4
47980,1,0
10361,0,1
67741,2,2
67742,1,1
46368,3,1
67750,2,1
10381,0,4
10382,0,3
10383,0,1
10384,0,2
17745,1,10
55363,1,0
10389,0,3
48024,1,0
10390,0,1
10391,0,1
48033,1,2
10400,0,3
27335,1,2
10401,0,1
10402,2,1
10407,0,1
10408,0,1
10409,0,3
10410,3,8
48041,1,1
10411,0,3
63310,1,0
63311,1,0
63312,1,1
67757,2,0
65341,2,2
60107,2,4
71539,1,0
67765,1,1
10435,0,5
10437,0,2
10444,0,1
67767,1,1
67768,1,1
10454,0,3
10457,0,5
10461,0,2
10462,0,1
10463,0,3
10464,0,3
48155,1,0
10465,0,1
67776,1,1
67777,1,1
67779,1,0
67780,1,1
10479,0,1
10480,0,1
67781,1,1
67789,1,1
10490,0,1
63985,1,0
64834,1,0
67798,1,1
67799,1,0
10507,0,1
10508,0,1
10509,0,1
64703,1,0
10515,1,1
10516,0,2
10517,0,5
25199,1,5
10518,0,1
10520,0,1
10523,0,1
10524,0,5
10525,0,2
10526,0,4
10527,0,1
10528,0,4
11418,2,5
40088,1,4
67800,1,1
67801,1,1
10535,0,1
10536,0,3
10537,0,2
10538,0,1
10539,0,1
10540,0,3
48322,1,0
27930,1,6
10576,2,7
48351,1,1
48352,1,1
10578,0,1
10579,0,1
10581,0,2
10583,0,2
10584,0,1
10585,0,1
10586,0,1
10588,0,2
48358,1,1
10590,0,1
10592,1,2
48361,2,0
10600,0,2
10601,0,1
10602,0,1
10603,0,3
10604,2,8
48381,2,2
48382,3,2
43249,1,3
44930,1,3
48386,1,2
10609,1,2
10612,0,1
10613,0,2
10614,3,3
67813,1,0
10615,0,3
10616,0,3
54394,1,2
65565,1,0
65566,1,1
24358,1,3
64214,1,1
64215,1,1
64216,1,0
64217,1,0
64218,1,0
64351,1,1
61124,1,1
24157,1,3
67816,1,1
10625,0,2
48411,1,0
61123,1,1
67817,1,0
67823,1,1
67824,1,1
67825,1,0
67826,1,1
67827,1,0
67828,1,0
67829,1,0
67830,1,0
67831,1,1
67832,21,5
67833,2,1
67834,2,0
67835,2,2
10640,0,9
10641,0,1
67838,1,0
67593,1,1
10652,0,5
25541,2,5
35512,4,5
60916,1,0
64666,1,1
64667,1,0
67844,2,1
55694,4,0
55695,2,0
10664,0,1
10665,0,1
10666,0,1
10667,0,2
48467,1,1
67846,1,1
10668,0,3
10670,0,3
48469,4,0
10671,0,1
71528,1,0
66215,1,1
10683,0,3
10684,0,1
10685,0,2
67855,2,1
67856,1,0
10689,0,4
48500,1,0
10690,0,2
67859,1,1
67860,1,0
67861,1,0
67862,1,0
10709,0,1
10710,0,1
10711,0,2
10714,0,1
10715,0,1
10717,1,2
10718,0,2
10719,0,1
10722,0,1
10725,0,2
64346,2,0
48627,1,0
48628,1,0
10739,0,1
67877,11,8
10745,0,3
10751,1,1
10752,0,2
10754,1,13
42549,2,2
10757,0,2
10758,0,1
10759,0,2
61607,1,0
61608,1,0
61609,1,0
61610,1,1
48656,2,3
10767,0,1
10769,0,1
10770,0,4
67886,1,0
10773,0,1
57564,3,2
57565,2,2
64236,3,3
64237,1,1
10777,0,2
61894,1,0
67899,1,0
10783,0,2
10784,0,7
10786,1,1
10787,0,1
10788,0,2
10789,0,2
10790,1,2
48682,1,2
67901,1,0
10791,0,1
67902,1,0
67903,1,0
10793,0,1
10795,1,3
10798,0,2
10799,0,1
65435,1,0
65436,1,0
65437,1,0
10805,0,1
10807,2,2
10808,3,5
48698,2,1
10810,0,2
10816,0,1
67909,1,1
48717,1,1
10830,0,8
62435,2,0
66073,1,0
66074,1,0
10833,0,4
10834,0,3
10835,0,1
10836,0,1
10837,0,3
48726,1,0
57240,1,1
10843,1,9
48737,1,2
67913,1,1
67914,1,2
67915,1,0
67916,1,2
67919,1,1
67920,1,0
10861,0,7
10864,0,6
10865,0,1
10869,0,17
48779,1,0
48781,1,0
48782,1,0
48783,1,0
48784,1,0
10870,0,1
10871,0,2
10873,0,1
10875,0,1
10876,1,2
10877,0,1
10878,0,1
10880,0,1
10889,0,1
67924,1,0
51283,3,2
67925,1,1
67928,1,0
10918,0,4
10919,0,3
10920,0,3
10921,0,3
10922,0,3
10923,0,1
10924,0,1
10925,0,1
10927,0,1
10928,0,5
48851,1,0
48852,1,0
59603,1,0
10929,0,2
10930,1,1
67930,1,0
67931,1,0
67932,2,2
63859,1,1
63860,1,1
10946,0,1
10952,0,3
10954,0,1
10957,0,12
10958,0,1
10959,0,1
27949,1,2
62478,2,1
10968,0,1
10969,0,2
10971,0,5
48907,1,0
48908,1,2
67945,1,0
67946,1,0
46385,1,2
10987,0,1
10995,0,1
10998,2,7
24854,2,6
60576,1,1
62589,1,0
26950,2,2
52057,1,0
52058,1,1
49013,1,1
11080,0,2
11082,0,1
11087,0,1
11088,0,1
67963,1,0
67964,1,0
67966,1,1
11109,0,1
59481,1,0
59482,1,0
11122,0,2
11125,0,1
11127,0,1
11128,0,1
11129,0,2
49081,1,0
11131,0,3
11132,0,1
11133,0,1
66442,1,0
11141,0,1
11148,0,1
11159,0,1
11160,0,1
11168,0,2
67979,1,1
11173,0,1
11174,0,1
11176,0,1
11181,0,2
62412,1,0
62413,1,0
62414,1,0
62415,3,0
49156,1,1
67982,3,1
65689,1,0
59786,1,1
59787,1,1
59788,1,0
64043,1,0
67989,1,0
67990,1,0
67940,1,1
67941,4,0
11204,0,1
11209,0,1
11211,1,4
49241,1,1
49242,1,1
11221,0,1
49261,1,4
12973,1,10
49303,1,4
23419,2,3
67527,1,1
42656,2,3
66812,1,1
67061,6,3
11250,0,1
57059,2,1
11264,0,2
11265,0,1
11266,0,1
11268,0,2
11272,0,2
11273,0,4
11282,0,2
11283,0,1
11284,0,1
11286,0,1
65880,1,1
