Node,Cluster
3280,4
3281,4
3282,4
3283,2
3284,4
3285,4
3286,4
3287,1
3290,0
3291,1
3292,4
3293,0
3294,4
3295,1
3296,1
3297,4
3298,1
3299,1
3300,4
3301,1
3302,4
3304,1
3306,4
3308,1
3309,1
3310,4
3311,2
3312,1
3313,4
3315,1
3316,1
3317,1
3318,1
3319,4
3321,1
3322,1
3323,1
3324,1
3325,1
3327,1
3328,2
3329,1
3331,1
3333,4
3338,4
3339,4
3340,4
3341,4
3343,1
3344,1
3345,1
3346,4
3347,1
3348,1
3349,1
3350,4
3351,1
3352,4
3353,0
3354,4
3357,1
3358,4
3359,1
3360,1
3361,2
3362,4
3363,1
3364,1
3365,4
3366,1
3367,1
3368,4
3369,4
3370,1
3371,2
3372,4
3373,1
3374,4
3375,4
3376,4
3377,4
3378,1
3379,4
3380,1
3381,1
3382,1
3383,1
3384,1
3385,4
3386,4
3387,1
3388,4
3389,4
3391,1
3392,4
3393,4
3394,1
3395,1
3397,1
3398,0
3399,1
3400,1
3401,1
3403,2
3404,4
3405,2
3406,1
3407,1
3408,2
3409,1
3410,0
3411,4
3412,4
3413,1
3414,1
3415,1
3416,1
3417,1
3418,4
3419,1
3420,0
3421,1
3422,4
3423,2
3424,1
3425,4
3427,1
3428,1
3429,1
3430,1
3431,4
3432,1
3433,1
3434,4
3435,1
3436,1
3437,1
3438,2
3439,1
3440,4
3441,0
3442,0
3443,1
3444,1
3445,4
3446,1
3448,1
3450,1
3451,1
3452,1
3453,1
3454,4
3455,4
3457,4
3458,4
3459,4
3460,1
3461,1
3462,4
3463,4
3464,4
3465,1
3469,1
3473,4
3474,0
3475,1
3476,1
3477,4
3479,4
3481,1
3482,4
3483,4
3484,4
3485,4
3487,2
3488,4
3489,1
3491,4
3492,1
3493,1
3494,1
3495,1
3496,1
3497,4
3498,1
3499,0
3500,0
3501,0
3502,0
3503,0
3504,1
3505,4
3506,0
3507,0
3508,1
3509,0
3510,1
3511,0
3512,1
3513,1
3514,0
3515,4
3517,1
3518,1
3519,1
3520,4
3521,1
3522,1
3523,0
3524,1
3525,1
3526,2
3527,1
3529,1
3530,0
3531,1
3532,1
3533,0
3534,0
3535,0
3536,1
3537,1
3538,0
3539,1
3540,4
3541,1
3542,4
3543,1
3544,4
3545,4
3546,1
3547,1
3548,1
3549,1
3550,1
3551,4
3552,4
3553,1
3554,4
3555,4
3556,4
3557,4
3558,4
3559,4
3560,4
3561,1
3562,1
3563,4
3564,4
3565,1
3567,1
3568,1
3570,1
3572,4
3573,1
3575,1
3576,4
3577,1
3578,1
3579,4
3580,4
3581,1
3582,4
3583,4
3584,1
3585,4
3586,4
3587,1
3588,1
3589,4
3590,1
3591,4
3592,1
3593,4
3594,4
3595,4
3596,1
3597,4
3598,1
3599,4
3600,4
3601,4
3602,1
3603,4
3605,4
3607,1
3608,4
3611,1
3612,1
3614,4
3615,4
3616,4
3618,1
3619,4
3621,1
3624,4
3625,1
3626,4
3629,4
3630,1
3631,4
3632,1
3633,4
3634,1
3636,1
3637,4
3639,4
3640,1
3641,4
3642,1
3643,1
3644,4
3646,4
3648,1
3649,4
3650,1
3652,4
3653,1
3655,0
3656,4
3657,1
3658,1
3659,4
3660,4
3661,1
3662,1
3664,4
3666,0
3667,4
3668,0
3669,1
3672,4
3673,4
3674,4
3675,1
3676,1
3677,2
3678,1
3679,1
3680,1
3681,1
3682,1
3683,4
3684,4
3685,0
3686,1
3687,4
3688,4
3689,4
3690,4
3691,4
3692,4
3694,4
3695,4
3696,4
3697,1
3701,1
3702,1
3703,0
3704,4
3706,4
3707,4
3709,4
3710,1
3711,4
3714,1
3715,4
3716,0
3717,1
3718,0
3719,0
3720,1
3721,4
3722,4
3723,4
3727,1
3730,1
3731,1
3732,1
3734,2
3735,1
3737,4
3738,4
3742,1
3743,1
3744,4
3745,1
3749,1
3750,1
3751,4
3752,0
3754,2
3755,1
3757,1
3758,1
3759,1
3761,1
3765,1
3766,4
3769,4
3770,1
3771,4
3772,4
3773,1
3774,4
3777,4
3778,4
3779,1
3780,4
3782,1
3783,0
3784,4
3785,1
3787,1
3788,2
3789,1
3790,4
3792,1
3794,1
3795,1
3797,4
3800,1
3801,1
3802,2
3803,4
3805,4
3806,4
3807,4
3809,4
3810,1
3811,4
3814,4
3815,1
3816,4
3817,1
3818,1
3822,4
3823,4
3825,4
3826,4
3827,4
3828,4
3829,1
3830,4
3831,1
3832,4
3833,4
3834,1
3835,4
3836,4
3837,4
3838,4
3839,4
3840,4
3841,4
3843,1
3845,4
3847,4
3848,4
3849,2
3850,4
3851,4
3852,4
3853,1
3854,4
3855,0
3856,1
3857,0
3858,1
3859,0
3860,1
3861,1
3862,1
3863,4
3864,4
3865,1
3866,4
3867,4
3868,1
3869,2
3870,1
3871,1
3872,1
3873,1
3874,1
3875,4
3876,1
3877,1
3878,1
3879,4
3880,0
3881,0
3882,1
3883,1
3884,1
3885,1
3886,1
3887,4
3888,4
3889,1
3890,1
3891,4
3892,1
3893,1
3894,1
3895,1
3896,4
3897,1
3898,0
3899,4
3900,4
3901,4
3902,1
3903,4
3906,4
3909,4
3910,4
3913,1
3915,2
3917,4
3918,1
3919,1
3920,1
3921,1
3922,0
3923,0
3924,1
3925,1
3926,4
3927,0
3928,2
3929,4
3930,1
3931,0
3932,4
3933,0
3934,1
3935,4
3936,1
3937,0
3938,1
3939,4
3941,4
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,4
3949,1
3950,1
3951,1
3952,1
3953,4
3954,1
3955,1
3956,1
3957,1
3958,4
3959,1
3960,4
3961,1
3962,1
3963,1
3964,1
3965,4
3966,4
3967,1
3968,1
3969,1
3970,1
3971,1
3972,1
3973,4
3974,1
3976,4
3977,1
3978,4
3979,4
3981,1
3982,2
3983,4
3984,4
3985,4
3986,0
3987,1
3988,1
3989,1
3990,4
3991,1
3992,1
3993,1
3994,4
3995,4
3996,4
3997,1
3998,1
3999,4
4000,4
4001,2
4002,1
4003,4
4004,4
4005,4
4006,4
4007,1
4008,4
4009,1
4010,4
4011,1
4012,4
4014,1
4016,2
4017,1
4018,4
4019,4
4020,4
4021,1
4022,4
4023,1
4024,4
4025,1
4026,1
4027,2
4028,1
4029,1
4030,4
4031,4
4032,2
4033,1
4034,4
4035,4
4036,4
4037,4
4038,4
4039,4
4040,4
4041,4
4042,1
4043,2
4045,4
4046,4
4047,4
4048,4
4049,4
4050,4
4051,4
4052,4
4053,1
4054,4
4055,0
4056,4
4058,1
4059,4
4060,4
4061,0
4062,4
4064,1
4065,1
4066,1
4067,4
4068,4
4069,4
4070,4
4071,1
4072,4
4073,1
4075,4
4076,4
4077,4
4078,4
4079,1
4080,4
4081,0
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,4
4089,4
4090,4
4091,1
4092,1
4093,1
4094,1
4095,1
4096,4
4097,1
4098,0
4099,1
4100,2
4101,1
4102,1
4104,1
4105,1
4106,4
4107,1
4108,1
4109,4
4110,2
4111,1
4112,4
4113,1
4114,4
4115,0
4116,4
4117,1
4118,4
4119,4
4120,0
4121,4
4122,1
4123,4
4124,4
4127,1
4128,0
4129,0
4130,1
4132,1
4133,4
4134,0
4136,4
4140,1
4141,4
4142,4
4143,1
4146,1
4149,1
4150,4
4151,1
4153,1
4154,4
4156,1
4157,1
4158,4
4160,4
4161,0
4162,4
4163,0
4164,0
4165,4
4166,0
4167,0
4168,0
4169,0
4170,0
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,0
4178,1
4179,1
4180,1
4181,1
4182,0
4183,1
4184,1
4185,2
4186,4
4187,4
4188,4
4190,4
4192,4
4193,4
4195,2
4196,4
4197,4
4198,4
4199,4
4200,2
4201,4
4202,4
4203,4
4204,4
4205,4
4206,2
4207,4
4208,1
4209,1
4211,1
4212,4
4213,1
4214,2
4215,1
4216,4
4217,1
4218,4
4219,2
4220,4
4221,4
4223,2
4225,1
4227,1
4228,4
4229,4
4230,1
4231,4
4232,1
4234,2
4235,4
4236,1
4237,1
4238,4
4240,1
4241,1
4242,1
4244,1
4249,1
4251,1
4252,4
4253,1
4255,0
4256,1
4257,1
4259,2
4260,0
4261,1
4263,1
4265,1
4266,1
4267,1
4269,1
4270,1
4271,1
4272,4
4274,4
4276,4
4278,0
4280,1
4281,1
4282,0
4284,1
4285,1
4287,1
4288,1
4290,1
4292,2
4293,4
4295,4
4296,4
4297,1
4300,1
4302,4
4305,1
4306,1
4310,1
4311,4
4312,1
4313,4
4314,4
4315,4
4316,4
4317,4
4318,4
4319,4
4320,4
4321,4
4322,1
4323,2
4324,4
4325,4
4326,4
4327,4
4328,1
4329,4
4330,2
4331,4
4332,2
4333,4
4334,4
4336,4
4337,4
4338,4
4339,4
4340,4
4341,4
4342,4
4343,4
4344,1
4345,4
4346,4
4348,1
4349,4
4350,1
4351,1
4352,4
4353,1
4354,4
4355,1
4356,1
4357,4
4358,4
4359,4
4360,1
4361,1
4362,4
4363,4
4364,1
4365,1
4366,1
4367,1
4368,4
4369,1
4370,1
4371,4
4372,1
4373,1
4374,4
4375,1
4376,1
4377,4
4379,1
4380,4
4381,4
4382,1
4383,1
4384,4
4385,1
4386,1
4387,1
4388,4
4389,4
4390,1
4391,4
4392,1
4394,4
4395,1
4396,1
4397,4
4398,1
4399,4
4400,1
4401,1
4402,1
4403,1
4404,4
4405,1
4406,4
4407,2
4409,1
4410,4
4411,4
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,4
4419,4
4420,1
4421,4
4422,0
4423,0
4424,0
4425,0
4426,0
4430,1
4432,1
4435,0
4436,1
4438,1
4441,1
4448,1
4449,1
4450,0
4451,0
4452,1
4453,1
4454,0
4455,0
4456,0
4457,0
4458,0
4459,0
4461,0
4462,0
4463,0
4464,0
4465,4
4470,0
4471,1
4472,0
4474,1
4475,1
4476,0
4477,0
4478,0
4480,1
4481,0
4482,0
4484,0
4485,0
4486,0
4487,1
4488,0
4489,2
4490,0
4491,1
4493,0
4494,0
4495,0
4497,4
4498,0
4499,0
4500,0
4501,0
4502,0
4503,0
4504,0
4505,0
4507,0
4508,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0
4519,0
4520,1
4521,4
4522,1
4523,4
4524,4
4525,4
4526,4
4527,4
4528,4
4529,1
4530,4
4531,4
4532,4
4533,1
4535,1
4537,4
4538,4
4539,1
4540,1
4541,1
4542,1
4543,1
4544,1
4545,4
4546,1
4547,1
4549,4
4550,4
4551,1
4552,4
4553,4
4554,2
4555,1
4556,4
4557,4
4558,4
4559,4
4560,4
4561,4
4562,1
4563,0
4564,4
4565,4
4566,4
4567,4
4568,1
4569,1
4570,1
4571,4
4572,4
4573,1
4574,4
4576,1
4577,4
4578,4
4579,1
4582,4
4583,4
4584,1
4585,1
4586,1
4588,1
4590,1
4591,1
4592,1
4594,2
4596,4
4597,1
4598,1
4599,4
4600,1
4601,1
4602,1
4603,4
4604,1
4605,1
4606,4
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,0
4614,4
4615,4
4616,1
4617,1
4618,4
4619,4
4620,1
4621,2
4626,2
4627,4
4631,1
4632,1
4633,1
4634,1
4641,4
4643,1
4652,1
4653,4
4655,1
4656,2
4657,1
4658,1
4659,4
4660,4
4661,4
4662,1
4663,0
4671,4
4672,1
4673,2
4674,1
4675,1
4676,2
4677,1
4678,4
4679,4
4681,4
4683,4
4684,4
4685,4
4686,1
4687,4
4688,4
4689,1
4690,4
4691,4
4692,4
4693,1
4694,1
4695,4
4696,1
4697,1
4698,4
4699,1
4700,1
4701,4
4702,4
4703,4
4704,1
4705,4
4706,4
4709,1
4711,1
4712,1
4713,1
4714,1
4715,1
4716,1
4717,1
4719,1
4720,1
4721,1
4722,4
4724,4
4725,4
4726,1
4727,1
4728,1
4729,4
4730,2
4734,1
4736,4
4738,1
4739,4
4741,4
4742,4
4743,1
4744,1
4745,4
4746,1
4747,1
4748,4
4749,1
4750,1
4751,4
4752,1
4753,1
4754,1
4756,4
4757,0
4758,4
4760,4
4761,4
4763,1
4764,1
4765,1
4766,4
4767,1
4768,4
4769,4
4770,4
4771,1
4772,1
4773,1
4775,4
4776,1
4777,4
4779,4
4780,1
4781,4
4782,1
4783,4
4784,4
4785,4
4786,1
4787,1
4788,4
4789,1
4790,2
4791,4
4792,2
4793,1
4794,4
4795,1
4797,4
4798,4
4799,1
4800,4
4803,4
4804,1
4805,1
4806,4
4807,1
4808,1
4809,1
4810,1
4811,2
4816,4
4817,1
4821,4
4824,1
4825,4
4828,4
4829,1
4830,4
4831,4
4832,1
4833,1
4834,4
4837,4
4839,4
4840,0
4841,1
4842,4
4843,4
4844,4
4845,4
4846,1
4847,4
4848,4
4849,4
4850,4
4851,4
4852,4
4853,4
4854,1
4855,4
4856,1
4857,1
4858,4
4859,4
4860,1
4861,1
4862,4
4864,0
4865,1
4866,1
4867,4
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,1
4875,4
4876,1
4877,2
4880,4
4881,1
4884,1
4886,2
4887,1
4890,0
4891,1
4892,4
4893,4
4894,4
4895,1
4896,4
4897,2
4898,1
4901,1
4902,4
4903,4
4906,4
4907,2
4908,4
4909,4
4910,4
4912,1
4913,4
4914,4
4915,1
4917,1
4918,1
4919,1
4920,1
4921,4
4922,1
4923,4
4924,4
4925,4
4926,1
4927,1
4929,4
4930,4
4931,0
4934,1
4935,4
4938,1
4939,4
4940,4
4941,4
4942,1
4943,4
4944,4
4945,4
4946,4
4947,0
4948,1
4949,4
4950,4
4951,4
4952,0
4953,1
4954,4
4955,4
4956,0
4957,4
4958,0
4959,0
4960,1
4961,4
4962,2
4963,4
4964,4
4966,4
4967,0
4968,1
4969,4
4970,2
4971,1
4972,2
4973,1
4974,1
4975,1
4976,0
4977,0
4978,4
4982,2
4983,1
4984,1
4986,1
4988,4
4989,4
4992,1
4993,1
4994,1
4995,1
4997,1
4998,1
5001,1
5003,4
5005,1
5007,1
5010,1
5011,4
5012,1
5013,1
5014,1
5015,1
5016,1
5017,4
5020,4
5021,4
5023,4
5024,1
5025,1
5026,1
5027,4
5029,1
5031,1
5032,0
5033,1
5034,1
5035,4
5036,1
5037,1
5038,0
5039,1
5042,1
5043,1
5044,1
5047,1
5048,4
5049,1
5050,4
5051,4
5052,1
5053,1
5054,4
5055,4
5056,4
5057,1
5058,4
5059,4
5060,4
5061,4
5062,1
5063,4
5064,4
5065,4
5066,1
5067,1
5068,1
5069,1
5070,4
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,1
5078,2
5081,1
5082,1
5084,1
5090,1
5091,1
5093,1
5094,1
5095,4
5098,4
5099,1
5100,1
5101,4
5102,1
5103,1
5104,4
5105,1
5107,4
5108,1
5109,1
5111,1
5112,2
5113,1
5114,1
5117,4
5118,4
5119,2
5122,1
5124,4
5126,1
5128,4
5129,1
5131,4
5132,1
5134,0
5135,1
5136,4
5137,1
5138,2
5139,1
5140,4
5141,4
5142,0
5143,1
5144,0
5145,4
5146,1
5147,2
5149,1
5151,1
5154,1
5156,4
5158,1
5159,1
5161,2
5162,1
5163,1
5164,4
5167,1
5168,4
5169,2
5171,4
5172,2
5173,4
5174,1
5175,4
5176,1
5177,0
5178,4
5179,1
5181,2
5182,1
5183,1
5185,4
5187,2
5188,1
5189,4
5190,1
5191,2
5195,1
5196,4
5199,4
5201,1
5202,1
5203,1
5204,1
5205,0
5206,0
5207,1
5208,0
5209,0
5210,1
5211,1
5212,1
5214,1
5215,0
5216,0
5217,1
5218,1
5220,1
5221,0
5222,1
5223,0
5224,1
5227,1
5228,4
5229,4
5232,1
5235,4
5238,1
5240,1
5241,4
5242,4
5243,4
5244,4
5245,4
5246,2
5247,1
5248,4
5249,1
5250,0
5251,4
5253,4
5255,4
5256,4
5257,4
5258,1
5259,4
5260,4
5261,1
5262,4
5263,4
5264,4
5265,4
5266,4
5267,1
5268,1
5269,4
5270,4
5271,1
5272,1
5273,4
5274,1
5275,4
5276,4
5277,4
5278,4
5279,1
5280,1
5281,4
5282,4
5283,2
5284,4
5285,1
5286,4
5287,4
5288,1
5289,4
5295,1
5296,1
5298,1
5299,1
5300,0
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,4
5310,4
5311,4
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,2
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5325,1
5326,4
5327,1
5328,2
5330,4
5331,4
5332,1
5333,1
5334,1
5335,1
5336,1
5338,1
5340,1
5341,1
5343,1
5344,4
5345,1
5346,1
5347,4
5348,1
5349,1
5350,1
5351,1
5353,4
5354,1
5355,2
5357,1
5359,4
5363,4
5365,1
5366,1
5367,1
5370,1
5371,4
5373,4
5374,1
5375,1
5376,1
5377,1
5380,2
5382,1
5383,4
5384,1
5385,4
5386,4
5387,4
5389,1
5390,1
5391,2
5392,4
5393,4
5394,4
5395,4
5396,4
5397,4
5398,4
5402,1
5403,1
5404,1
5406,1
5407,1
5410,2
5412,4
5413,4
5414,4
5415,4
5416,1
5417,4
5418,1
5420,2
5421,2
5422,1
5423,0
5424,1
5425,1
5426,4
5427,1
5428,4
5429,1
5430,1
5431,1
5432,4
5433,1
5434,1
5435,4
5436,1
5437,1
5441,4
5443,1
5444,1
5446,1
5447,1
5449,1
5451,0
5452,1
5454,1
5456,1
5459,4
5461,1
5462,4
5464,1
5467,1
5469,4
5470,2
5474,4
5478,1
5481,4
5482,1
5483,4
5488,1
5489,1
5491,1
5493,4
5496,1
5497,4
5498,2
5499,2
5500,4
5501,1
5502,4
5503,1
5504,0
5505,4
5506,1
5507,1
5508,4
5509,1
5510,4
5511,2
5512,1
5513,1
5514,4
5515,1
5518,4
5519,4
5522,4
5525,1
5527,1
5529,0
5530,4
5531,1
5532,4
5534,4
5536,4
5537,1
5538,1
5539,0
5540,1
5541,1
5542,4
5543,1
5544,1
5545,1
5546,1
5547,1
5548,4
5550,4
5551,4
5553,1
5554,1
5556,1
5560,1
5563,4
5565,1
5566,4
5568,1
5572,2
5575,1
5577,1
5580,4
5581,4
5583,1
5584,4
5585,1
5586,1
5587,1
5588,1
5593,4
5594,2
5596,4
5599,4
5600,1
5601,1
5602,1
5603,1
5604,4
5605,1
5606,1
5607,1
5608,4
5609,1
5610,4
5611,1
5612,4
5613,1
5614,1
5615,1
5616,4
5617,4
5620,1
5621,4
5622,1
5624,4
5626,4
5627,1
5628,1
5629,4
5630,0
5631,4
5632,2
5633,1
5634,1
5636,4
5637,4
5639,1
5640,4
5641,1
5642,4
5643,1
5644,2
5646,1
5648,1
5649,1
5650,4
5651,1
5652,1
5654,1
5657,1
5658,1
5659,4
5660,1
5661,1
5662,1
5663,2
5666,1
5667,4
5668,1
5669,1
5670,1
5671,4
5672,4
5673,1
5674,4
5675,4
5676,1
5677,1
5678,1
5679,4
5680,4
5681,4
5682,4
5683,1
5684,1
5685,1
5686,1
5687,1
5690,2
5691,4
5692,4
5693,1
5695,4
5696,4
5697,1
5698,2
5699,1
5701,4
5702,1
5703,1
5704,1
5705,1
5707,1
5709,1
5710,1
5711,4
5712,4
5713,1
5715,1
5716,1
5717,4
5718,1
5719,4
5720,4
5722,1
5723,1
5724,4
5725,1
5726,1
5727,4
5728,1
5729,1
5730,1
5735,1
5736,4
5737,4
5740,4
5741,1
5745,4
5746,4
5749,2
5750,4
5751,4
5752,4
5753,1
5754,2
5755,1
5756,4
5757,4
5758,1
5759,1
5760,1
5761,4
5762,2
5763,1
5764,1
5765,1
5766,1
5767,4
5768,1
5769,1
5770,2
5771,1
5772,1
5773,1
5774,1
5775,1
5776,4
5777,1
5778,4
5779,1
5780,4
5781,1
5782,4
5783,1
5784,1
5785,1
5786,1
5787,1
5788,1
5789,1
5790,1
5791,4
5792,4
5793,4
5794,1
5795,4
5796,1
5797,4
5798,1
5800,2
5801,1
5802,1
5803,4
5804,1
5805,1
5806,1
5807,1
5808,1
5809,1
5810,4
5811,1
5812,4
5813,4
5814,4
5817,1
5818,0
5822,1
5828,4
5829,0
5830,1
5831,4
5832,4
5833,4
5834,1
5835,1
5836,1
5837,4
5838,4
5839,1
5840,2
5841,4
5843,1
5845,4
5847,4
5848,1
5850,4
5852,0
5853,1
5855,1
5856,1
5857,1
5861,1
5862,1
5863,1
5864,4
5865,1
5867,4
5868,1
5869,4
5870,1
5871,4
5872,4
5873,4
5874,1
5875,1
5877,1
5882,1
5883,1
5884,1
5885,1
5886,2
5887,4
5888,4
5889,0
5890,1
5891,4
5894,4
5895,1
5896,1
5899,1
5900,1
5901,4
5905,4
5907,4
5908,4
5909,1
5910,1
5911,4
5913,1
5915,4
5916,4
5917,4
5918,4
5919,4
5921,1
5926,1
5930,4
5931,1
5932,4
5933,4
5934,4
5936,1
5937,1
5938,1
5939,4
5941,4
5942,0
5943,1
5944,4
5945,0
5946,1
5947,4
5948,1
5950,1
5951,4
5952,4
5953,0
5954,1
5955,0
5956,0
5957,4
5958,0
5959,1
5960,4
5961,1
5962,1
5963,1
5964,1
5965,2
5966,0
5967,1
5968,4
5969,0
5972,0
5973,1
5974,0
5975,1
5976,1
5977,1
5978,1
5979,0
5980,0
5982,0
5983,1
5986,1
5987,1
5989,1
5991,0
5992,4
5993,1
5994,2
5995,2
5996,0
5997,0
5998,1
5999,4
6000,0
6001,2
6002,4
6003,1
6004,0
6005,4
6006,4
6007,1
6008,1
6009,1
6010,1
6011,0
6012,4
6013,1
6014,4
6015,1
6016,1
6017,4
6018,1
6019,1
6020,1
6021,1
6022,1
6023,1
6024,1
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,4
6032,1
6034,4
6035,1
6036,1
6038,4
6039,1
6040,0
6041,2
6042,1
6043,1
6044,1
6045,4
6047,1
6048,1
6049,1
6050,1
6051,4
6053,2
6054,4
6055,4
6058,1
6059,1
6063,4
6064,1
6065,1
6066,1
6070,1
6072,1
6073,0
6074,4
6075,4
6076,4
6077,4
6078,1
6081,4
6082,1
6083,1
6084,4
6085,1
6087,4
6088,1
6090,1
6091,1
6093,1
6095,4
6096,1
6097,1
6098,4
6100,1
6101,4
6102,4
6103,1
6104,4
6105,1
6106,1
6107,1
6109,1
6112,1
6113,1
6114,4
6115,1
6116,4
6117,1
6119,1
6120,4
6122,1
6123,1
6125,4
6126,1
6129,1
6130,1
6131,4
6132,4
6133,1
6134,4
6135,1
6136,4
6137,1
6138,4
6140,1
6141,4
6142,1
6143,1
6144,1
6145,1
6146,4
6147,4
6148,4
6150,1
6151,1
6154,1
6155,1
6156,0
6157,1
6158,1
6159,1
6160,4
6162,1
6163,1
6166,0
6167,1
6168,4
6169,4
6170,4
6171,4
6172,1
6173,0
6174,1
6175,0
6176,4
6177,2
6178,1
6180,1
6181,0
6182,1
6183,4
6188,1
6190,4
6197,1
6198,1
6202,4
6204,1
6209,1
6210,4
6212,1
6214,1
6215,2
6219,2
6221,1
6223,1
6226,1
6228,4
6229,2
6234,1
6236,4
6237,4
6238,1
6242,4
6243,2
6244,4
6245,4
6246,1
6247,4
6248,1
6249,1
6250,1
6252,1
6253,1
6255,2
6256,1
6257,1
6261,1
6262,4
6263,1
6264,1
6267,1
6269,1
6271,1
6272,1
6274,1
6275,1
6276,4
6278,1
6281,1
6285,0
6289,1
6290,4
6291,4
6292,1
6294,1
6297,1
6298,1
6299,4
6300,4
6301,2
6302,4
6303,1
6304,1
6305,4
6307,1
6311,1
6312,1
6313,1
6314,1
6316,1
6318,2
6319,1
6320,4
6321,4
6322,1
6323,4
6324,4
6325,4
6326,4
6327,1
6329,1
6330,4
6331,1
6332,4
6334,1
6335,4
6336,1
6337,1
6338,1
6339,4
6340,4
6341,4
6342,2
6343,1
6344,1
6345,1
6346,4
6348,1
6349,4
6350,4
6353,1
6354,1
6357,1
6358,4
6359,4
6360,1
6361,1
6362,4
6363,1
6364,1
6365,2
6366,4
6367,1
6368,4
6369,1
6370,1
6371,4
6372,1
6373,1
6374,4
6375,4
6376,1
6377,4
6378,4
6379,1
6380,1
6381,4
6382,2
6383,4
6384,1
6385,1
6386,1
6387,1
6388,4
6389,1
6390,1
6391,4
6392,4
6393,1
6394,0
6396,1
6397,1
6398,1
6400,4
6401,4
6402,4
6404,1
6405,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,1
6416,1
6417,4
6418,4
6419,4
6420,4
6421,1
6422,1
6423,1
6424,1
6425,1
6427,1
6428,1
6429,1
6430,1
6431,4
6432,1
6434,4
6435,1
6436,1
6437,1
6439,1
6441,1
6445,1
6446,4
6447,1
6448,4
6449,4
6450,4
6454,1
6455,1
6456,4
6457,0
6458,0
6459,1
6461,1
6463,1
6464,2
6465,1
6466,1
6467,0
6469,2
6470,1
6472,1
6473,1
6474,1
6475,4
6476,4
6477,1
6478,4
6479,1
6480,1
6481,1
6482,1
6483,0
6484,0
6485,1
6486,1
6487,1
6489,4
6490,1
6491,1
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,1
6500,1
6501,1
6502,1
6503,1
6504,1
6505,1
6506,0
6507,1
6508,1
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,4
6519,1
6520,1
6521,1
6522,1
6523,1
6524,1
6525,1
6526,1
6527,1
6528,1
6529,1
6532,1
6533,1
6534,1
6535,1
6538,1
6545,1
6547,1
6550,1
6551,1
6553,1
6554,1
6555,2
6557,0
6558,4
6559,0
6560,0
6561,0
6562,0
6563,4
6564,1
6565,0
6570,1
6571,1
6572,1
6573,2
6574,2
6575,1
6576,1
6577,1
6579,4
6580,1
6581,4
6582,0
6583,0
6584,1
6585,1
6586,1
6587,0
6588,0
6589,0
6590,0
6591,0
6592,1
6593,2
6594,0
6595,0
6596,1
6597,0
6598,0
6599,0
6601,0
6602,1
6603,1
6604,1
6605,1
6606,1
6607,1
6608,1
6609,1
6610,1
6611,1
6612,1
6613,1
6614,0
6615,1
6616,1
6617,1
6618,4
6621,1
6622,0
6623,1
6624,1
6625,4
6626,1
6627,1
6628,4
6629,2
6630,1
6631,0
6632,1
6633,0
6634,4
6635,1
6636,1
6637,1
6638,1
6639,1
6641,1
6647,1
6648,1
6649,4
6651,1
6652,1
6653,0
6654,1
6655,1
6656,0
6657,1
6658,0
6659,2
6660,1
6661,0
6663,0
6666,1
6667,1
6668,0
6669,1
6670,1
6671,1
6672,1
6673,1
6674,1
6675,1
6676,1
6677,1
6678,1
6679,1
6680,0
6681,0
6682,1
6683,1
6684,0
6685,1
6686,1
6687,1
6688,1
6689,0
6690,1
6691,4
6692,2
6693,1
6695,1
6696,4
6697,1
6698,0
6700,1
6701,4
6702,1
6703,1
6704,1
6705,1
6707,1
6708,1
6709,1
6710,4
6712,1
6715,4
6717,2
6718,4
6719,1
6720,1
6721,1
6722,4
6723,1
6724,1
6725,4
6726,1
6727,1
6728,1
6729,4
6730,4
6731,1
6732,1
6733,1
6734,1
6735,1
6736,0
6737,1
6738,1
6739,4
6740,1
6741,1
6742,4
6743,1
6744,1
6745,1
6746,1
6747,1
6748,1
6749,1
6750,1
6751,1
6752,4
6754,4
6755,1
6756,1
6757,1
6760,1
6761,4
6762,1
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,1
6770,1
6771,4
6772,4
6773,1
6774,1
6776,1
6777,0
6778,4
6779,1
6780,4
6782,1
6784,4
6785,2
6786,4
6787,4
6788,4
6789,1
6790,4
6791,1
6792,4
6793,4
6794,1
6795,4
6797,4
6798,1
6799,1
6800,1
6801,1
6802,1
6803,1
6804,4
6808,4
6809,2
6810,4
6811,1
6812,1
6814,4
6815,2
6816,1
6817,4
6818,2
6819,1
6820,4
6821,4
6823,1
6824,4
6825,1
6826,4
6827,4
6828,4
6829,2
