Node,In-Degree,Out-Degree
18716,1,5
19389,8,5
22776,7,10
22843,4,4
22864,8,4
22865,3,3
22873,0,4
22874,14,16
22882,2,3
22884,3,3
22888,3,2
22938,5,7
22942,1,3
23797,0,7
24103,6,5
24192,0,4
28080,6,6
28301,2,2
28302,3,2
28633,11,8
32362,12,10
34117,9,3
35496,0,4
43169,0,5
47257,0,4
47680,0,5
51916,0,5
52762,6,7
63520,4,7
17791,8,5
20353,4,1
25689,2,4
25692,2,2
6373,20,9
7037,7,2
11997,3,3
12726,4,1
13546,3,2
19351,6,5
19359,3,1
20098,3,1
22620,5,3
23480,10,4
24678,5,5
26413,3,1
26463,7,2
28412,1,3
28418,5,3
28465,1,5
28468,0,4
28471,4,2
28476,1,3
28477,3,3
28480,2,2
28481,2,2
28484,4,3
28486,4,2
28490,2,2
28492,3,3
28495,4,4
28497,4,4
32237,1,3
33305,6,4
35201,2,3
40388,4,4
40916,2,4
41236,1,3
42628,3,2
47207,4,4
48722,3,3
56047,0,4
59119,1,3
29702,3,2
9863,9,1
10749,27,2
14820,9,5
14822,8,5
14823,8,4
14825,7,5
14826,8,5
14926,16,3
15681,3,7
31769,4,4
31771,1,3
31778,2,3
31781,0,6
52763,0,5
1833,6,1
4463,5,1
4476,15,3
4495,9,3
4519,3,1
4663,10,7
7863,22,5
11395,6,3
13986,3,3
14889,4,3
15666,16,5
16388,18,13
16714,4,4
16758,5,1
18371,4,1
19354,4,5
19385,12,5
19831,2,2
19870,2,2
21749,12,2
21921,5,1
22831,3,2
22918,0,7
22920,2,3
22986,3,3
23115,4,1
25537,9,8
27247,4,1
29624,5,2
29890,3,2
30825,12,6
31637,3,4
31642,2,2
31644,2,2
31811,5,1
32216,3,2
32704,6,6
33076,2,2
33082,3,3
33085,3,2
33086,8,4
33098,3,4
33122,2,6
33229,5,3
34208,4,2
35576,3,8
37539,8,6
38227,3,2
41518,2,3
43145,2,2
44982,4,3
51369,4,2
52676,0,4
53715,1,6
59062,4,2
59411,4,5
63440,3,2
65359,2,2
66128,3,1
8202,10,7
34691,4,4
16964,30,8
24822,1,4
21979,3,7
23794,2,5
23799,2,6
27912,6,2
35504,2,3
35594,1,3
35598,1,4
21566,8,3
35684,2,5
35685,2,4
35686,0,4
24182,10,3
27765,7,4
32056,18,19
32326,5,1
37168,3,1
38584,2,2
38587,11,2
2773,17,3
16727,17,4
19384,12,4
22929,4,6
23163,6,2
23342,3,4
25103,4,1
28268,5,9
32071,10,9
32738,2,2
40281,1,3
42076,1,4
43518,3,2
43634,5,1
43639,0,5
43640,1,3
43641,2,2
43642,2,2
45549,3,3
45550,3,2
59395,3,3
59396,3,4
47334,2,2
47340,1,4
23158,4,1
9054,8,4
46484,3,2
46486,2,3
28894,5,2
28188,4,4
45577,1,3
30212,2,3
32703,14,13
49514,2,3
35242,2,2
35243,2,2
54626,3,3
3818,8,3
48419,2,2
52885,4,4
54461,3,3
21528,4,2
51281,1,4
11890,3,3
6934,3,1
7020,6,1
11508,6,2
30147,3,8
34888,3,3
40852,5,3
44889,2,3
44958,1,3
48231,0,4
16349,3,1
43860,4,3
43861,0,5
29520,1,3
11635,4,2
44500,6,13
11627,9,4
35657,5,3
1116,3,2
49582,3,1
22589,2,2
14805,2,2
24252,3,2
33396,5,1
35729,2,2
42198,3,5
24493,3,1
39828,4,2
15637,8,6
21051,2,5
33838,6,2
35941,2,3
15083,7,1
15086,2,3
14260,2,2
20522,12,5
26295,10,2
32222,7,2
9900,10,1
25258,6,3
20836,4,3
20837,2,2
21436,11,4
23655,6,1
33750,3,1
35194,3,1
35202,13,2
37774,4,1
37780,5,1
49854,4,2
49861,3,1
8452,6,2
14709,3,2
34105,3,4
571,4,1
11759,1,3
574,6,0
20626,5,4
20627,7,5
20629,5,5
20630,11,5
20636,3,1
20638,1,6
20644,4,5
20646,3,6
20648,4,9
20652,8,6
20654,8,10
20663,1,5
20666,3,5
20668,5,3
20669,4,4
20672,3,4
25536,3,4
36466,2,2
14626,4,3
15717,3,1
33642,3,1
39091,2,3
41163,5,1
49598,2,2
36513,6,2
47985,4,3
49903,3,3
49904,2,2
19513,3,3
24241,3,4
578,12,1
1938,20,1
2592,4,1
13553,5,5
17367,5,2
17368,5,3
17370,1,3
24963,2,3
580,13,0
583,11,0
11792,5,5
6123,17,1
19069,9,1
20795,0,4
24060,0,6
37604,2,2
37610,0,5
50003,9,11
26066,4,4
26067,3,2
10822,12,2
15592,36,7
38100,1,5
38474,1,3
42244,2,2
32830,4,3
44387,1,3
31509,2,2
48686,4,4
48694,6,6
48695,4,4
50010,2,2
18273,4,2
24913,1,4
7851,5,2
21142,13,4
21896,3,2
21898,7,13
21899,6,4
8480,4,2
8925,4,2
34887,4,2
38678,4,1
28444,5,2
2660,9,1
29361,4,1
34044,3,1
4491,4,1
11959,2,3
18372,11,20
28020,3,3
30759,5,6
44155,3,3
45891,4,1
46508,2,2
46511,3,3
47704,3,2
50036,2,2
24523,3,1
17508,5,3
38808,4,4
50049,3,3
35110,3,1
24699,4,2
50181,2,2
31554,4,3
45959,9,4
51041,3,4
52394,4,3
52396,2,3
52397,4,3
54746,2,2
54945,1,3
55093,4,5
53651,3,3
13453,3,2
43620,0,4
54883,1,3
54886,3,3
43855,7,4
6464,11,4
7623,9,2
10474,9,2
11475,4,1
19016,4,1
19858,4,3
20982,12,5
21757,5,2
22229,6,9
22948,3,1
23185,4,2
23707,6,2
27572,5,4
30712,24,20
31653,5,1
31655,2,2
31671,9,7
31672,10,9
31675,3,2
33012,8,5
33277,4,1
33282,1,3
33285,1,3
8125,13,1
45973,6,6
47808,4,3
47812,5,3
11975,1,3
12003,4,3
12004,0,4
39130,0,4
43043,5,7
25998,2,2
26001,2,2
28239,4,1
31943,12,1
31945,2,2
22305,4,2
4516,21,5
19024,11,8
33769,5,4
40127,2,2
10852,15,5
12897,7,1
23043,7,1
9241,10,4
39528,2,2
20030,19,4
23034,30,22
17498,8,7
47947,1,3
48132,9,12
15763,12,4
25940,10,7
25993,25,2
25996,6,1
48404,3,3
48406,0,4
11459,11,1
23853,9,5
30476,9,5
33299,3,5
27357,3,2
21716,5,2
25896,0,6
8186,14,6
23132,5,6
8577,13,15
45708,3,3
50155,3,2
50187,2,2
50189,3,2
50190,1,3
35485,0,5
24395,0,5
24911,2,3
27890,2,3
32914,5,3
45368,11,4
27892,6,6
34295,0,10
18488,14,4
22192,6,1
33306,3,3
25967,9,9
56946,2,3
66067,3,2
2745,3,1
25720,3,2
25721,3,3
15100,3,1
38392,4,2
48710,3,4
48714,6,4
50230,2,2
50238,0,6
50239,0,5
50268,7,7
50269,1,4
50271,2,5
50306,2,4
50307,3,3
50308,3,4
50309,4,1
50312,2,2
50313,2,2
608,4,0
4727,5,3
37837,3,2
39194,2,2
48355,3,5
48331,2,3
23825,4,2
41857,3,3
41858,4,2
41859,5,1
19852,3,3
39111,4,2
40605,2,3
30403,3,2
7902,4,1
23091,6,2
23729,8,2
50358,2,2
34844,2,2
24029,0,4
17193,6,3
6770,5,5
30132,5,5
33242,1,3
35772,2,2
35775,2,4
35801,3,2
7410,31,13
14711,10,3
24073,6,6
38768,2,2
38769,3,4
38770,4,4
38771,1,3
19055,8,7
19378,7,2
21686,9,8
37542,4,3
40159,4,1
19388,4,2
15142,3,2
15143,5,1
7145,8,6
43049,4,2
19792,9,3
21412,3,1
21419,4,1
40473,6,1
26761,6,8
50420,5,6
50422,3,1
50423,4,5
39381,2,2
41264,6,6
34613,2,3
34865,0,4
34866,15,4
34867,1,4
34868,12,12
34869,8,8
34870,10,12
34871,6,12
12270,6,1
12280,3,2
39799,0,4
47714,2,5
43446,2,2
39125,6,4
28153,6,1
50448,2,2
50450,2,2
8723,7,4
28405,8,4
10546,5,3
13064,9,7
44172,4,3
20373,5,6
27328,2,3
41556,8,4
23130,7,5
24756,3,2
19942,7,1
49567,2,2
25731,5,3
38823,3,3
48330,2,2
48334,0,5
22245,3,3
25730,9,6
39112,8,8
21562,7,3
4717,13,4
15716,6,2
19391,14,6
35503,3,7
36309,3,3
46908,1,3
50509,2,3
4240,2,2
7273,5,1
21299,4,2
33375,3,1
41546,3,1
23200,3,2
23842,2,2
31473,4,1
13793,10,6
20002,19,9
22167,3,1
23637,12,2
26079,2,4
28272,4,6
33878,1,3
33890,2,3
33892,3,6
33895,2,2
33792,3,1
32563,6,7
34819,3,2
13742,11,3
33932,2,3
37666,8,3
40516,2,2
40527,4,4
42954,2,3
20467,2,2
33733,8,4
22278,5,3
22327,11,2
32453,4,1
33634,8,3
41293,6,3
45666,2,2
45667,2,2
45668,3,2
45669,0,5
31839,12,8
48065,5,5
48066,2,2
40067,3,6
48629,2,2
30209,4,5
41014,4,6
46792,2,3
38496,0,5
26485,6,2
9034,3,2
9746,16,3
35611,8,2
46470,3,1
47837,3,2
50566,1,3
50567,3,2
50568,2,2
26072,3,1
32253,14,12
32741,4,3
39521,3,1
30382,4,2
39661,0,5
46154,2,2
56200,2,2
8868,11,4
32115,4,2
30758,4,1
43598,3,3
43602,3,2
20874,7,8
34288,18,12
14715,4,1
23924,3,3
58324,5,5
11728,7,4
47771,3,1
18375,4,1
18379,2,4
18380,2,3
13214,14,1
25538,4,4
13879,10,2
14762,8,3
28264,13,9
28992,3,3
29002,2,2
29005,2,3
29008,2,3
29009,2,2
29011,2,2
8100,4,3
10024,2,2
15012,8,4
32047,3,3
32048,2,2
26817,11,8
15639,15,6
27518,12,10
36664,0,4
36665,3,3
36667,1,3
36668,3,2
38851,3,3
39355,2,2
2770,5,2
27735,4,1
40553,2,6
40712,3,1
35246,2,3
41759,0,5
41760,2,2
41761,2,3
28014,3,1
39335,6,4
32437,5,2
44856,2,2
6445,3,1
32064,3,1
44978,2,2
24001,6,3
34151,4,3
45022,3,2
41345,5,1
2601,12,5
19980,3,2
19981,3,2
19986,3,2
19987,4,1
41386,3,2
45079,5,3
12979,10,2
11447,2,3
33615,3,3
50248,3,3
50249,3,2
4901,4,2
50605,2,2
50607,2,2
50608,2,2
21968,6,3
41933,4,2
43967,3,1
20206,11,7
15232,2,3
24205,4,4
24831,4,1
32700,3,4
32948,5,4
37548,2,2
40355,3,3
22253,3,1
46826,5,4
46827,5,5
51810,0,5
47284,4,8
52538,3,2
33796,4,3
52593,1,3
21747,9,7
23727,4,2
30711,11,6
52869,5,6
30402,7,3
53411,3,4
16761,8,5
30371,6,4
21115,19,13
28441,8,9
7638,7,2
33996,2,2
22753,2,2
19974,6,2
22106,4,3
36220,6,3
3166,3,1
54840,2,2
42068,2,3
46698,1,3
54885,3,3
27834,2,5
55051,3,3
55052,3,3
47578,2,6
48012,0,4
57759,2,2
57760,2,2
54714,2,2
57995,2,2
57996,2,2
5031,6,2
54486,5,5
55046,3,3
33156,6,2
31278,3,1
14435,4,3
7611,3,1
17734,6,2
18499,4,2
41489,5,3
41507,3,1
61910,3,1
17363,2,2
56905,2,2
53432,2,2
40565,2,3
52531,2,2
66254,2,2
66255,2,2
44439,3,1
44661,2,2
59582,2,2
10761,3,1
54584,2,2
48161,3,1
35590,5,1
54863,2,2
18272,6,1
22909,3,3
20466,3,1
14397,3,2
26990,3,1
29961,1,3
26176,2,3
32140,2,3
14462,3,1
17457,2,8
39132,12,13
12282,3,2
42755,3,2
48421,3,4
38562,5,2
48677,4,5
48691,1,3
12271,3,2
32612,24,13
40845,2,5
48762,5,3
31639,6,4
9111,3,1
50683,2,2
50684,2,2
50685,3,2
50689,3,9
47206,4,2
50704,2,2
50705,3,2
50706,2,3
50708,3,5
52429,2,2
21691,21,3
29064,3,1
53403,3,2
24343,4,4
51342,2,2
24349,10,6
50867,3,3
27708,3,1
1807,5,2
20083,8,4
30484,5,1
30818,6,3
19238,5,1
22946,3,9
66016,3,2
12510,10,3
50720,3,3
19278,5,2
19279,2,2
28888,3,1
31804,3,2
37365,1,4
30778,3,1
21491,2,2
31599,2,2
13722,7,10
40402,2,6
22149,5,1
4392,30,7
13831,7,6
20487,15,9
35471,6,9
50778,3,2
44352,2,2
37795,2,2
19817,8,5
41522,8,7
41524,2,2
41525,2,2
41526,2,2
41528,3,3
41529,2,3
41530,3,2
21957,8,8
23183,5,2
49227,1,3
39631,3,2
13112,6,2
24553,2,3
29473,3,6
37805,14,7
50836,3,10
50837,2,2
50839,0,4
50842,4,2
19052,7,4
10879,11,1
18355,7,5
29413,12,9
35952,4,2
24263,4,1
19485,4,1
19329,2,2
16093,5,3
12657,3,1
24064,11,10
30086,15,7
47459,4,3
49806,4,6
50885,2,2
37549,3,1
45361,0,7
48107,2,5
50898,3,3
28977,2,2
30530,2,3
14707,7,1
24519,2,2
26326,3,1
22134,14,2
35016,3,4
35020,3,2
36369,3,1
36854,3,2
37237,5,5
38581,3,3
5890,36,8
19128,3,5
23028,4,15
30473,4,1
35360,9,5
38917,7,13
38920,2,4
38924,5,5
38940,2,3
38945,1,7
38949,1,3
19594,3,3
23660,11,4
33321,3,1
39067,2,4
39068,2,4
34172,7,6
10744,3,2
30044,3,1
39754,3,2
39755,4,2
39758,2,2
39762,2,4
39765,2,3
39767,2,2
39769,4,4
36166,5,5
42326,4,4
27658,5,1
43747,4,2
7300,3,1
40810,6,1
17877,2,5
47688,3,3
48291,1,4
48450,4,3
13122,4,2
50999,3,2
51000,3,2
48780,1,3
52044,2,2
52045,3,2
53506,3,3
53537,2,2
37913,2,2
54320,2,2
54321,3,4
12826,4,1
53701,1,3
20679,4,4
26460,10,2
49709,2,3
10253,4,2
9892,3,1
18357,5,3
6942,6,4
42527,3,2
54332,2,5
61477,4,2
29543,3,1
19864,6,1
19865,15,11
19875,5,2
19876,5,4
19878,3,2
19893,3,1
10256,3,4
23823,7,6
24037,4,3
24039,3,3
24040,2,3
24041,9,11
24043,3,4
24052,7,6
24066,6,3
12931,23,6
19146,39,10
33307,3,4
33308,8,8
33226,5,5
40340,3,2
40342,8,5
40343,1,4
21314,11,10
24536,7,9
30222,1,6
30232,6,4
33403,0,4
40390,4,5
40397,1,4
40403,1,3
42103,3,5
25652,15,5
42037,2,2
27659,7,3
32781,7,4
32786,4,3
43561,2,9
43562,3,3
43569,1,12
43570,1,3
43571,0,7
10470,9,4
20754,26,15
20759,13,8
20760,6,7
38481,3,4
38510,4,4
41427,1,3
43397,4,8
43582,1,6
43583,8,6
43584,3,3
43585,7,4
43591,1,5
45912,3,1
10354,4,2
10823,3,1
28369,9,7
39877,4,3
41874,1,3
6671,21,8
27887,15,9
28632,18,19
32246,5,1
32247,10,3
32248,7,3
32257,3,1
42599,4,1
44142,5,3
44717,4,3
49922,2,2
12733,5,5
45674,3,4
51006,2,2
51007,2,6
46775,1,6
25157,12,6
11719,4,1
13431,3,1
15772,4,1
29155,3,1
24095,4,9
32709,5,3
38460,9,6
39667,2,4
39670,3,3
47953,3,2
51061,2,2
51069,2,4
47053,42,30
51075,8,4
51076,2,2
51077,2,2
51082,3,3
51084,2,2
50955,34,38
50956,35,48
50959,55,43
51096,9,29
19808,11,9
51097,4,8
51098,0,10
51099,20,28
51100,16,35
51101,2,24
51103,1,5
51104,9,18
51105,17,32
51106,4,14
12652,1,19
45489,18,14
51110,0,6
51111,0,21
51113,4,10
51114,0,12
51115,8,1
12804,7,7
40853,3,5
51119,2,2
24121,3,3
39216,14,6
39668,8,4
51125,2,2
51138,2,2
43434,2,3
24703,1,3
23562,2,6
42613,23,15
51145,0,4
51146,1,4
51147,0,5
51148,0,5
51149,0,6
51150,0,4
51151,0,5
51152,2,14
51155,0,7
51156,0,6
51157,0,9
51158,0,6
51162,0,4
51165,0,12
23333,26,2
24401,2,3
24798,3,20
26774,6,8
43449,0,5
43450,14,10
48393,2,5
48642,1,8
48774,1,3
49300,2,2
50957,15,9
51171,1,11
51174,1,4
51175,8,3
51178,12,3
51179,2,2
51180,0,5
51181,0,4
51182,0,5
51183,0,4
51189,2,4
51196,1,3
51199,7,3
51200,5,10
5900,9,1
28801,49,11
51204,6,6
51205,0,6
51206,0,8
51207,0,5
51208,0,7
51209,0,5
51210,0,4
51211,0,4
51212,0,5
21927,7,1
27888,7,3
34973,1,3
51218,3,2
51219,6,6
16589,3,2
24208,8,5
48617,5,1
21959,4,8
49104,11,5
12808,3,3
46594,0,4
39897,2,2
32762,6,5
32767,9,6
32768,13,4
48439,3,1
34420,3,4
35944,5,5
35945,6,5
31968,4,5
31969,4,3
34779,3,1
36659,2,2
36687,2,2
36816,5,1
36826,3,1
36847,2,4
26740,14,4
16541,4,4
44875,4,3
46336,4,1
22764,1,3
28942,9,4
42188,1,3
10295,4,4
11589,3,2
27769,3,2
27770,4,5
40362,3,5
20240,3,2
32693,1,3
12319,5,1
32967,0,4
32968,0,4
32972,5,2
20004,14,7
13476,5,6
39907,3,1
47691,1,4
35338,1,3
10853,6,1
12829,30,7
33766,4,1
34286,5,1
37545,5,3
49217,2,2
49218,3,2
49219,2,2
20228,6,2
39200,3,1
42115,1,6
45564,1,3
49475,2,4
49477,4,4
49478,2,4
49479,2,2
26291,2,2
49725,2,3
51311,6,4
51312,3,3
51330,1,3
11922,3,2
49359,1,5
35075,5,1
46266,2,2
51356,3,1
25297,23,14
46111,9,8
46112,10,12
46113,16,11
51721,0,5
19451,3,1
51442,2,2
28396,4,4
7518,3,1
38910,1,3
11591,9,1
48168,2,5
43200,3,1
9410,3,2
39509,6,5
43852,3,2
24542,5,2
40941,12,9
44710,11,10
51457,3,3
51458,2,3
51459,8,4
51460,6,5
51462,7,7
27462,4,2
17014,5,2
20582,3,4
30223,5,3
43101,4,1
44350,2,2
44353,2,2
26738,15,9
51505,5,2
13026,13,5
46156,0,5
46149,0,4
16822,4,1
20190,3,3
20200,1,3
20202,2,3
23416,2,4
24184,2,5
24186,2,3
24190,29,15
24195,3,2
24196,3,2
24200,7,2
24206,2,4
33228,2,2
25989,5,7
23671,7,4
27327,4,4
27331,3,3
33247,3,1
35472,1,5
39081,3,2
30273,4,4
32888,4,2
38501,2,4
4986,10,2
21981,5,3
22588,1,4
23308,9,2
23661,3,4
24112,2,2
30207,3,4
32192,2,2
34428,16,3
37551,7,6
41689,4,1
43474,2,2
43478,0,4
43480,3,2
44416,3,3
29786,4,1
46933,3,2
19231,6,2
31840,6,3
48590,2,2
48591,4,4
8866,3,3
29483,7,1
5420,14,1
10334,13,4
30392,5,4
32925,3,1
41291,3,7
47960,2,4
29401,3,1
47349,2,4
57862,3,1
57961,2,3
41835,4,4
30974,5,5
58355,2,4
33065,9,4
46114,11,7
55678,1,3
60785,0,4
15636,3,2
58923,2,6
58925,5,1
58926,2,5
22432,5,3
37560,6,1
20114,4,2
20124,2,3
20129,1,3
5875,11,3
10776,8,1
18362,5,3
23907,1,4
35934,2,2
3518,2,3
13811,9,1
27884,6,1
46610,7,2
46617,0,4
46618,1,3
46619,2,4
33059,4,4
51649,2,2
47945,5,2
21308,2,2
38526,2,3
43185,2,2
23784,4,1
15680,2,2
19379,5,9
27814,2,2
25137,6,1
41234,3,1
51713,2,2
44115,1,5
33311,6,7
24293,9,2
40495,6,6
34773,2,2
41870,1,3
43647,5,11
43651,5,9
32998,6,3
46253,2,2
19431,9,2
42525,2,5
43400,1,4
44709,3,2
51480,5,7
49378,2,3
51739,2,2
51760,2,2
51766,3,2
51773,3,3
51779,2,2
51787,3,1
42996,3,5
22921,4,4
51799,2,2
21687,8,2
13361,3,3
14745,4,2
47999,3,3
27250,5,2
30848,4,2
9965,13,4
28493,3,2
28657,3,2
39517,1,5
19132,2,9
39678,4,1
39679,3,4
45706,4,2
32342,1,3
32343,4,3
47968,2,2
51894,3,3
51895,3,3
28536,2,3
7402,5,6
14479,3,1
15381,9,4
22660,2,3
23961,6,7
30616,8,4
32443,2,4
40870,3,2
45348,1,4
45365,2,2
50865,2,3
10340,3,1
28129,6,3
42650,3,2
8028,3,1
50890,5,4
51973,3,3
41172,3,2
28307,3,3
7974,5,3
38169,4,5
14627,3,1
37629,3,2
50869,3,1
51873,2,4
29911,5,2
21846,5,2
23143,3,1
42297,2,2
6029,3,1
41625,4,2
52119,2,2
52121,2,2
35754,3,1
52124,1,5
18359,17,16
33709,5,3
34149,5,2
35505,6,6
24949,3,1
27211,6,2
714,10,0
13772,5,1
34136,2,2
64185,3,1
10328,7,1
17337,14,2
24471,3,1
42325,8,2
28094,6,2
36998,5,5
37697,3,1
47306,4,2
20226,4,2
19947,2,2
19948,2,4
28111,5,3
19269,4,3
28508,5,4
32679,4,5
18586,1,3
14901,1,5
48177,3,1
741,4,0
30369,3,1
35514,1,3
6237,6,1
6547,3,1
7677,3,1
30157,0,4
5943,10,1
28636,1,3
18069,7,3
18071,5,4
18074,2,2
18075,10,4
35476,3,3
35479,2,2
35482,2,2
37856,3,2
43842,3,2
18554,8,5
42945,1,5
51725,1,3
22907,1,3
23779,4,2
39792,4,5
44340,5,5
52370,4,4
52371,1,3
52372,2,2
52374,4,2
52377,1,3
52380,2,2
52381,2,2
38113,4,4
38961,9,11
43575,6,3
52402,4,4
30230,2,2
32956,1,3
32958,7,7
25849,5,1
35411,4,4
3829,14,3
51274,2,3
21843,12,5
1877,7,1
33739,11,3
752,4,0
754,6,0
49900,4,1
23228,2,2
15605,4,3
9952,4,1
37353,3,1
37362,3,1
24311,3,2
12601,15,5
43781,3,1
46211,7,6
46213,5,2
46215,3,7
46216,3,7
46277,1,3
3910,10,1
47702,3,1
47818,4,4
21414,2,3
11428,4,3
42521,2,3
2622,24,1
48071,1,3
37934,1,7
21245,3,4
49520,5,5
21523,11,1
46962,3,3
22904,1,3
52506,2,2
18795,8,1
11874,4,1
24117,1,3
52585,2,2
52586,2,2
24920,2,2
25060,2,2
39696,6,4
46279,3,6
46280,7,4
53342,2,2
19399,4,3
25399,4,1
40160,5,2
16960,9,7
24644,41,3
30503,3,1
13181,11,5
56064,3,3
14934,3,2
21469,11,4
40375,3,3
28034,3,2
57721,3,3
35215,8,1
21629,4,1
37265,6,2
21647,3,1
34024,3,1
53486,1,3
54444,3,2
35124,5,1
56607,0,5
3957,27,1
3959,26,1
3961,26,1
3963,25,1
33237,9,16
34426,13,2
34427,8,2
34429,10,1
5238,8,2
23298,13,3
64922,2,2
24563,11,6
11123,6,0
29593,3,1
14034,3,2
29603,3,2
70561,3,1
70562,2,3
70563,2,3
23808,20,6
75401,2,2
75402,2,2
35900,4,1
30400,5,3
52536,3,3
48983,4,4
6436,5,5
40983,3,4
40984,4,5
30178,7,5
30179,4,4
33569,3,3
48021,4,5
48023,4,2
25200,5,2
52562,2,2
52564,3,3
52567,2,2
42366,3,1
42205,3,3
52351,1,3
20375,4,4
22905,5,3
22911,3,2
22912,3,3
22923,2,7
22939,3,1
24849,9,1
29869,7,3
32766,2,2
34183,3,1
34185,1,4
15937,22,8
35501,4,1
35545,2,2
4504,3,1
5221,3,1
37868,0,4
37872,4,4
1451,11,3
5983,3,4
6022,4,1
39442,3,1
41490,3,1
41513,2,2
41517,2,3
41519,3,1
41731,2,2
31589,3,1
49538,0,4
15777,7,4
30715,5,6
15376,6,6
28523,3,2
28524,7,1
22818,1,3
47164,1,3
1869,46,1
23722,5,5
41746,5,3
52634,2,4
52653,1,4
37960,6,8
23079,3,2
35339,2,3
52665,3,4
43309,3,1
31414,12,3
49356,3,1
50871,6,2
51634,5,2
52684,4,14
52685,3,3
52688,5,1
52689,2,2
52690,10,3
52691,4,1
39790,1,4
16381,8,2
41711,1,3
51640,8,4
52728,6,2
47917,3,3
52806,2,2
24434,1,4
43599,3,3
16717,14,4
52825,2,2
52827,3,2
39257,2,3
34094,3,3
41630,4,2
49699,0,4
43308,4,1
49380,1,4
52878,4,1
53125,2,2
53875,2,2
53965,0,4
34205,3,1
11342,5,3
20743,8,3
22779,1,3
24012,12,13
32067,3,1
32684,1,3
34933,2,3
38074,3,2
47734,2,2
54249,4,5
54933,1,3
54934,3,4
54937,5,2
22984,3,6
56223,3,3
52028,4,4
52029,4,4
56667,3,3
56669,3,4
56980,4,4
29471,10,4
36984,4,2
37616,2,5
56608,1,3
56609,1,4
56610,2,2
16031,13,1
16035,15,4
17560,3,2
20110,4,1
23104,13,1
25953,4,1
28298,3,1
28312,4,2
28317,3,1
31391,4,1
33981,9,1
34232,3,5
24676,3,1
52772,11,5
57303,1,4
15368,5,1
34108,11,3
35173,4,3
45281,4,1
55344,1,4
59030,3,3
7898,3,1
37787,8,1
37799,6,2
51636,4,1
53093,3,1
55011,7,4
32127,4,1
37613,7,2
59014,2,2
2584,19,2
22902,5,1
3041,8,1
34123,4,1
37807,5,5
45988,3,3
64141,5,3
32665,12,11
35331,7,4
35423,5,2
35424,7,3
35425,3,2
43310,3,1
30041,3,1
24247,1,3
14906,13,6
20186,2,2
33072,3,1
26199,8,2
26712,5,1
52874,2,3
18283,7,1
25397,5,2
41712,4,4
52896,2,2
30322,3,3
35105,5,1
51245,5,2
51246,1,3
23890,3,5
44173,10,3
21167,2,2
20007,2,5
20015,5,2
42164,3,3
28639,3,2
28640,4,2
6026,4,2
38493,2,2
11172,6,5
21150,1,9
19249,4,3
47255,3,4
51589,2,2
13327,14,2
31268,3,1
14983,3,2
798,17,0
14992,4,2
807,15,0
23167,3,1
810,4,0
33837,7,3
46077,2,2
8461,8,3
19726,6,4
27227,4,1
20680,30,6
20681,9,5
52574,5,5
53243,2,2
53246,3,3
13124,4,1
53251,2,4
53253,3,2
31475,4,2
16719,5,3
25889,1,5
25890,1,6
25892,8,7
25893,4,8
32843,2,2
32877,1,3
19124,4,1
42932,2,2
13664,6,2
44282,2,2
27920,5,3
51419,2,8
13038,2,4
48135,4,1
27983,3,1
24120,5,2
53377,2,2
1878,11,1
7271,9,1
16500,3,1
24931,9,1
34602,4,1
47581,2,2
59176,5,3
59177,4,3
59178,3,5
59179,4,5
21841,8,2
64065,4,6
47247,4,1
7726,10,1
43527,7,4
19824,5,6
23313,6,2
24097,2,3
24101,2,2
26710,4,1
41265,9,11
41266,5,8
41267,1,3
41268,14,6
41269,2,4
41270,7,7
41271,8,8
41272,11,8
41273,0,5
8916,8,2
13746,5,2
24651,3,3
30485,5,1
51694,4,2
47690,2,2
24872,2,2
53340,2,2
48897,3,2
834,7,1
15230,3,2
21262,10,2
6382,12,1
9501,8,1
26299,6,1
38682,5,1
47749,2,2
47750,2,2
53391,2,2
53392,2,2
19978,2,2
22433,2,2
26814,2,2
35378,3,2
53427,2,3
6579,14,4
26543,5,2
26547,4,4
28363,5,3
53433,2,2
20483,3,1
53492,2,2
22313,2,4
22315,2,3
20163,2,2
34954,6,6
18794,28,6
18796,7,4
41750,4,2
48082,2,3
44877,2,2
53513,5,7
53514,3,4
32082,2,5
34605,2,4
47566,3,3
2628,3,2
14935,10,4
32669,7,2
41049,3,6
52948,1,3
18503,7,6
23214,18,13
28397,19,9
32720,7,9
38962,10,9
30128,1,6
12967,21,4
51396,7,8
21923,5,1
42228,7,4
48219,3,1
29391,5,3
51794,3,2
53632,2,2
35052,3,2
37627,3,2
53641,3,4
865,13,0
15610,12,9
41054,6,5
46571,4,4
46572,10,9
46574,4,3
53681,5,5
53682,4,4
17322,3,1
53687,1,3
47853,2,2
48108,4,5
48110,4,4
48111,4,3
13045,4,3
24980,4,3
24986,3,3
71433,3,2
42940,16,13
22254,8,6
40066,4,3
47696,2,2
36009,3,3
15495,5,1
29419,11,1
37386,2,3
884,6,1
23780,4,2
31636,3,1
31646,5,4
53797,2,2
53798,2,2
892,21,0
28427,13,3
32857,3,2
22131,10,7
32946,4,4
32947,2,3
40839,7,1
41115,2,2
41170,2,2
26304,4,2
22005,8,5
33741,5,5
40110,6,3
40215,8,4
43870,2,3
43871,4,5
46891,4,3
41371,3,1
35019,3,1
32883,9,9
53887,6,2
4711,4,1
31814,4,6
1993,5,1
32718,2,4
18278,10,3
53898,3,3
10867,7,1
